21200621,D,B,0.0148392
21200621,D,C,0.0470124
21200621,D,E,0.0785052
21200621,D,F,0.0111456
21200621,D,G,0.0833004
21200621,D,H,0.0809028
21200621,D,I,0.0019116
21200621,D,J,0.0029808
21200621,D,K,0.0002916
21200621,E,D,0.0768204
21200621,F,D,0.0023004
21200621,G,D,0.0940248
21200621,H,D,0.0933768
21200621,I,D,0.0011664
21200621,J,D,0.0026568
21200621,K,D,0.0003888
21200622,A,D,0.027702
21200622,B,D,0.014256
21200622,C,D,0.0020088
21200622,D,A,0.0983016
21200622,D,B,0.0160704
21200622,D,C,0.0023004
21200622,D,E,0.0719604
21200622,D,F,0.0167184
21200622,D,G,0.0717984
21200622,D,H,0.0742608
21200622,D,I,0.0023004
21200622,D,J,0.0036288
21200622,D,K,0.0006804
21200622,E,D,0.0713448
21200622,F,D,0.0036936
21200622,G,D,0.0847908
21200622,H,D,0.0856656
21200622,I,D,0.001944
21200622,J,D,0.0036612
21200622,K,D,0.0002592
21200623,A,D,0.031104
21200623,B,D,0.0154224
21200623,C,D,0.0020412
21200623,D,A,0.0800928
21200623,D,B,0.0128952
21200623,D,C,0.0023004
21200623,D,E,0.0689472
21200623,D,F,0.0138996
21200623,D,G,0.065934
21200623,D,H,0.0733212
21200623,D,I,0.0032076
21200623,D,J,0.00486
21200623,D,K,0.0006156
21200623,E,D,0.063018
21200623,F,D,0.00405
21200623,G,D,0.0687852
21200623,H,D,0.0743904
21200623,I,D,0.0025596
21200623,J,D,0.0034668
21200623,K,D,0.00081
21200624,A,D,0.0566352
21200624,B,D,0.0141912
21200624,C,D,0.0050544
21200624,D,A,0.192553
21200624,D,B,0.0151632
21200624,D,C,0.00891
21200624,D,E,0.0661608
21200624,D,F,0.0324
21200624,D,G,0.0671652
21200624,D,H,0.0758484
21200624,D,I,0.0076464
21200624,D,J,0.0127008
21200624,D,K,0.0015876
21200624,E,D,0.0668412
21200624,F,D,0.0086832
21200624,G,D,0.0658692
21200624,H,D,0.0759456
21200624,I,D,0.0050868
21200624,J,D,0.0052812
21200624,K,D,0.0017496
21200625,A,D,0.0616572
21200625,B,D,0.0169128
21200625,C,D,0.00972
21200625,D,A,0.188957
21200625,D,B,0.015714
21200625,D,C,0.0080352
21200625,D,E,0.066744
21200625,D,F,0.0270216
21200625,D,G,0.067716
21200625,D,H,0.0801252
21200625,D,I,0.009234
21200625,D,J,0.0112752
21200625,D,K,0.001944
21200625,E,D,0.0689148
21200625,F,D,0.0109836
21200625,G,D,0.0698544
21200625,H,D,0.0805788
21200625,I,D,0.0078084
21200625,J,D,0.0065448
21200625,K,D,0.001296
21200626,A,D,0.0384264
21200626,B,D,0.017172
21200626,C,D,0.0039528
21200626,D,A,0.170554
21200626,D,B,0.0196992
21200626,D,C,0.0047628
21200626,D,E,0.0760752
21200626,D,F,0.0290304
21200626,D,G,0.08667
21200626,D,H,0.09558
21200626,D,I,0.0050544
21200626,D,J,0.0085536
21200626,D,K,0.0008424
21200626,E,D,0.080514
21200626,F,D,0.0069984
21200626,G,D,0.0775008
21200626,H,D,0.0855036
21200626,I,D,0.0028512
21200626,J,D,0.0033372
21200626,K,D,0.0006156
21200627,A,D,0.0397872
21200627,B,D,0.0149688
21200627,C,D,0.0039852
21200627,D,A,0.0995004
21200627,D,B,0.015876
21200627,D,C,0.0036612
21200627,D,E,0.0728676
21200627,D,F,0.015876
21200627,D,G,0.075168
21200627,D,H,0.0832356
21200627,D,I,0.0031104
21200627,D,J,0.0067716
21200627,D,K,0.0005832
21200627,E,D,0.0731592
21200627,F,D,0.0058644
21200627,G,D,0.0737424
21200627,H,D,0.0829764
21200627,I,D,0.0019116
21200627,J,D,0.0041796
21200627,K,D,0.000648
21200628,A,D,0.0293544
21200628,B,D,0.01458
21200628,C,D,0.0023652
21200628,D,A,0.0666792
21200628,D,B,0.0162324
21200628,D,C,0.0022356
21200628,D,E,0.0823608
21200628,D,F,0.012636
21200628,D,G,0.0786996
21200628,D,H,0.0822312
21200628,D,I,0.0020736
21200628,D,J,0.00486
21200628,D,K,0.000324
21200628,E,D,0.0771444
21200628,F,D,0.0034992
21200628,G,D,0.0760104
21200628,H,D,0.085212
21200628,I,D,0.0018144
21200628,J,D,0.0030456
21200628,K,D,0.000648
21200629,A,D,0.0320436
21200629,B,D,0.0150984
21200629,C,D,0.0033048
21200629,D,A,0.0675216
21200629,D,B,0.0146772
21200629,D,C,0.0021708
21200629,D,E,0.0732888
21200629,D,F,0.01053
21200629,D,G,0.0832032
21200629,D,H,0.0783432
21200629,D,I,0.0013608
21200629,D,J,0.0052488
21200629,D,K,0.000162
21200629,E,D,0.0693036
21200629,F,D,0.0047304
21200629,G,D,0.0670356
21200629,H,D,0.081162
21200629,I,D,0.0016848
21200629,J,D,0.002754
21200629,K,D,0.0008424
