G,0,21200501,0.0
G,0,21200502,0.0
G,0,21200503,0.0
G,0,21200504,0.0
G,0,21200505,0.0
G,0,21200506,0.0
G,0,21200507,0.0
G,0,21200508,0.0
G,0,21200509,0.0
G,0,21200510,0.0
G,0,21200511,0.0
G,0,21200512,0.0
G,0,21200513,0.0
G,0,21200514,0.0
G,0,21200515,0.0
G,0,21200516,0.0
G,0,21200517,0.0
G,0,21200518,0.0
G,0,21200519,0.0
G,0,21200520,0.0
G,0,21200521,0.0
G,0,21200522,0.0
G,0,21200523,0.0
G,0,21200524,0.0
G,0,21200525,1.0986122886681098
G,0,21200526,0.0
G,0,21200527,0.0
G,0,21200528,0.0
G,0,21200529,1.6094379124341003
G,0,21200530,1.0986122886681098
G,0,21200531,2.302585092994046
G,0,21200601,3.044522437723423
G,0,21200602,2.302585092994046
G,0,21200603,3.044522437723423
G,0,21200604,3.8066624897703196
G,0,21200605,3.2188758248682006
G,0,21200606,2.9444389791664403
G,0,21200607,3.091042453358316
G,0,21200608,3.58351893845611
G,0,21200609,3.8918202981106265
G,0,21200610,4.127134385045092
G,0,21200611,4.204692619390966
G,0,21200612,4.394449154672439
G,0,21200613,4.727387818712341
G,0,21200614,4.5217885770490405
G,0,21200615,4.820281565605037
G,0,21200616,5.087596335232384
G,0,21200617,4.68213122712422
G,0,21200618,4.897839799950911
G,0,21200619,4.882801922586371
G,0,21200620,4.634728988229636
G,0,21200621,4.553876891600541
G,0,21200622,4.804021044733257
G,0,21200623,4.912654885736052
G,0,21200624,4.919980925828125
G,0,21200625,4.927253685157205
G,0,21200626,4.9344739331306915
G,0,21200627,4.454347296253507
G,0,21200628,4.605170185988092
G,0,21200629,4.574710978503383
G,1,21200501,0.0
G,1,21200502,0.0
G,1,21200503,0.0
G,1,21200504,0.0
G,1,21200505,0.0
G,1,21200506,0.0
G,1,21200507,0.0
G,1,21200508,0.0
G,1,21200509,0.0
G,1,21200510,0.0
G,1,21200511,0.0
G,1,21200512,0.0
G,1,21200513,0.0
G,1,21200514,0.0
G,1,21200515,0.0
G,1,21200516,0.0
G,1,21200517,0.0
G,1,21200518,0.0
G,1,21200519,0.0
G,1,21200520,0.0
G,1,21200521,0.0
G,1,21200522,0.0
G,1,21200523,0.0
G,1,21200524,0.0
G,1,21200525,0.0
G,1,21200526,0.0
G,1,21200527,0.0
G,1,21200528,0.6931471805599453
G,1,21200529,0.0
G,1,21200530,1.6094379124341003
G,1,21200531,0.6931471805599453
