K,0,21200501,0.0
K,0,21200502,0.0
K,0,21200503,0.0
K,0,21200504,0.0
K,0,21200505,0.0
K,0,21200506,0.0
K,0,21200507,0.0
K,0,21200508,0.0
K,0,21200509,0.0
K,0,21200510,0.0
K,0,21200511,0.0
K,0,21200512,0.0
K,0,21200513,0.0
K,0,21200514,0.0
K,0,21200515,0.0
K,0,21200516,0.0
K,0,21200517,0.0
K,0,21200518,0.0
K,0,21200519,0.0
K,0,21200520,0.0
K,0,21200521,0.0
K,0,21200522,0.0
K,0,21200523,0.0
K,0,21200524,0.0
K,0,21200525,0.0
K,0,21200526,0.0
K,0,21200527,0.0
K,0,21200528,0.0
K,0,21200529,0.0
K,0,21200530,0.0
K,0,21200531,0.0
K,0,21200601,1.0986122886681098
K,0,21200602,0.0
K,0,21200603,1.9459101490553132
K,0,21200604,1.3862943611198906
K,0,21200605,1.791759469228055
K,0,21200606,2.995732273553991
K,0,21200607,1.791759469228055
K,0,21200608,1.9459101490553132
K,0,21200609,2.6390573296152584
K,0,21200610,3.6635616461296463
K,0,21200611,3.4339872044851463
K,0,21200612,3.8066624897703196
K,0,21200613,4.356708826689592
K,0,21200614,4.812184355372417
K,0,21200615,5.0106352940962555
K,0,21200616,5.204006687076795
K,0,21200617,5.579729825986222
K,0,21200618,5.4116460518550396
K,0,21200619,5.568344503761097
K,0,21200620,5.375278407684165
K,0,21200621,4.9344739331306915
K,0,21200622,5.438079308923196
K,0,21200623,5.342334251964811
K,0,21200624,5.075173815233827
K,0,21200625,4.90527477843843
K,0,21200626,4.68213122712422
K,0,21200627,4.442651256490317
K,0,21200628,4.143134726391533
K,0,21200629,3.970291913552122
K,1,21200501,0.0
K,1,21200502,0.0
K,1,21200503,0.0
K,1,21200504,0.0
K,1,21200505,0.0
K,1,21200506,0.0
K,1,21200507,0.0
K,1,21200508,0.0
K,1,21200509,0.0
K,1,21200510,0.0
K,1,21200511,0.0
K,1,21200512,0.0
K,1,21200513,0.0
K,1,21200514,0.0
K,1,21200515,0.0
K,1,21200516,0.0
K,1,21200517,0.0
K,1,21200518,0.0
K,1,21200519,0.0
K,1,21200520,0.0
K,1,21200521,0.0
K,1,21200522,0.0
K,1,21200523,0.0
K,1,21200524,0.0
K,1,21200525,0.0
K,1,21200526,0.0
K,1,21200527,0.0
K,1,21200528,0.0
K,1,21200529,0.0
K,1,21200530,0.0
K,1,21200531,1.0986122886681098
K,1,21200601,0.0
K,1,21200602,0.0
K,1,21200603,1.791759469228055
K,1,21200604,2.3978952727983707
K,1,21200605,2.70805020110221
K,1,21200606,2.5649493574615367
K,1,21200607,2.772588722239781
K,1,21200608,3.5263605246161616
K,1,21200609,3.871201010907891
K,1,21200610,4.07753744390572
K,1,21200611,4.007333185232471
K,1,21200612,4.499809670330265
K,1,21200613,4.51085950651685
K,1,21200614,5.241747015059643
K,1,21200615,5.2574953720277815
K,1,21200616,5.288267030694535
K,1,21200617,5.560681631015528
K,1,21200618,5.713732805509369
K,1,21200619,5.768320995793772
K,1,21200620,5.707110264748875
K,1,21200621,5.153291594497779
K,1,21200622,5.3612921657094255
K,1,21200623,5.556828061699537
K,1,21200624,5.247024072160486
K,1,21200625,4.927253685157205
K,1,21200626,4.624972813284271
K,1,21200627,4.02535169073515
K,1,21200628,3.58351893845611
K,1,21200629,3.295836866004329
K,2,21200501,0.0
K,2,21200502,0.0
K,2,21200503,0.0
K,2,21200504,0.0
K,2,21200505,0.0
K,2,21200506,0.0
K,2,21200507,0.0
K,2,21200508,0.0
K,2,21200509,0.0
K,2,21200510,0.0
K,2,21200511,0.0
K,2,21200512,0.0
K,2,21200513,0.0
K,2,21200514,0.0
K,2,21200515,0.0
K,2,21200516,0.0
K,2,21200517,0.0
K,2,21200518,0.0
K,2,21200519,0.0
K,2,21200520,0.0
K,2,21200521,0.0
K,2,21200522,0.0
K,2,21200523,0.0
K,2,21200524,0.0
K,2,21200525,0.0
K,2,21200526,0.0
K,2,21200527,0.0
K,2,21200528,0.0
K,2,21200529,0.0
K,2,21200530,0.0
K,2,21200531,0.0
K,2,21200601,0.0
K,2,21200602,0.0
K,2,21200603,0.0
K,2,21200604,0.0
K,2,21200605,1.3862943611198906
K,2,21200606,1.6094379124341003
K,2,21200607,2.0794415416798357
K,2,21200608,2.0794415416798357
K,2,21200609,2.1972245773362196
K,2,21200610,2.3978952727983707
K,2,21200611,2.70805020110221
K,2,21200612,3.58351893845611
K,2,21200613,4.23410650459726
K,2,21200614,4.0943445622221
K,2,21200615,4.875197323201151
K,2,21200616,5.231108616854587
K,2,21200617,5.231108616854587
K,2,21200618,5.049856007249537
K,2,21200619,5.402677381872279
K,2,21200620,5.384495062789089
K,2,21200621,4.382026634673881
K,2,21200622,4.969813299576001
K,2,21200623,5.214935757608986
K,2,21200624,5.0689042022202315
K,2,21200625,4.941642422609304
K,2,21200626,4.770684624465665
K,2,21200627,4.060443010546419
K,2,21200628,4.07753744390572
K,2,21200629,4.23410650459726
K,3,21200501,0.0
K,3,21200502,0.0
K,3,21200503,0.0
K,3,21200504,0.0
K,3,21200505,0.0
K,3,21200506,0.0
K,3,21200507,0.0
K,3,21200508,0.0
