21200501,A,K,0.0342144
21200501,B,K,0.0033048
21200501,C,K,0.0082944
21200501,D,K,0.0070632
21200501,E,K,0.0009396
21200501,F,K,0.094284
21200501,G,K,0.0010692
21200501,H,K,0.0075492
21200501,I,K,0.014904
21200501,J,K,0.006318
21200501,K,A,0.0317196
21200501,K,B,0.0034668
21200501,K,C,0.00567
21200501,K,D,0.0052164
21200501,K,E,0.0012636
21200501,K,F,0.0902016
21200501,K,G,0.0012312
21200501,K,H,0.0053784
21200501,K,I,0.0092664
21200501,K,J,0.0064476
21200502,A,K,0.0302292
21200502,B,K,0.003078
21200502,C,K,0.0066096
21200502,D,K,0.00567
21200502,E,K,0.0011016
21200502,F,K,0.0859572
21200502,G,K,0.0014256
21200502,H,K,0.0062856
21200502,I,K,0.0112752
21200502,J,K,0.0052488
21200502,K,A,0.0346356
21200502,K,B,0.0034344
21200502,K,C,0.0065124
21200502,K,D,0.0054432
21200502,K,E,0.0005508
21200502,K,F,0.0906228
21200502,K,G,0.0013932
21200502,K,H,0.0066744
21200502,K,I,0.0097848
21200502,K,J,0.0080352
21200503,A,K,0.0396252
21200503,B,K,0.00486
21200503,C,K,0.009558
21200503,D,K,0.00729
21200503,E,K,0.002592
21200503,F,K,0.103518
21200503,G,K,0.0013608
21200503,H,K,0.007938
21200503,I,K,0.0125712
21200503,J,K,0.0095904
21200503,K,A,0.0442584
21200503,K,B,0.0039204
21200503,K,C,0.0091368
21200503,K,D,0.0073548
21200503,K,E,0.0019764
21200503,K,F,0.116122
21200503,K,G,0.0024624
21200503,K,H,0.010044
21200503,K,I,0.0123768
21200503,K,J,0.0112428
21200504,A,K,0.0274752
21200504,B,K,0.0025596
21200504,C,K,0.0068688
21200504,D,K,0.0052488
21200504,E,K,0.0010368
21200504,F,K,0.095418
21200504,G,K,0.0011016
21200504,H,K,0.0073548
21200504,I,K,0.0133488
21200504,J,K,0.0071604
21200504,K,A,0.0289656
21200504,K,B,0.0023652
21200504,K,C,0.0072252
21200504,K,D,0.0053784
21200504,K,E,0.0013608
21200504,K,F,0.08343
21200504,K,G,0.0011664
21200504,K,H,0.005832
21200504,K,I,0.0075492
21200504,K,J,0.0078084
21200505,A,K,0.0266976
21200505,B,K,0.0035316
21200505,C,K,0.0067392
21200505,D,K,0.0059616
21200505,E,K,0.0005832
21200505,F,K,0.0828144
21200505,G,K,0.0006156
21200505,H,K,0.0069336
21200505,I,K,0.0134784
21200505,J,K,0.0084888
21200505,K,A,0.0256932
21200505,K,B,0.0023328
21200505,K,C,0.0064152
21200505,K,D,0.00486
21200505,K,E,0.0007128
21200505,K,F,0.083268
21200505,K,G,0.0010044
21200505,K,H,0.0056052
21200505,K,I,0.009234
21200505,K,J,0.007452
21200506,A,K,0.0425736
21200506,B,K,0.003078
21200506,C,K,0.00972
21200506,D,K,0.00972
21200506,E,K,0.0012636
21200506,F,K,0.106628
21200506,G,K,0.0009396
21200506,H,K,0.0091692
21200506,I,K,0.0103356
21200506,J,K,0.0083592
21200506,K,A,0.055566
21200506,K,B,0.0051516
21200506,K,C,0.0134136
21200506,K,D,0.0122148
21200506,K,E,0.0032076
21200506,K,F,0.120949
21200506,K,G,0.0049896
21200506,K,H,0.012636
21200506,K,I,0.0166212
21200506,K,J,0.01053
21200507,A,K,0.0271188
21200507,B,K,0.0035964
21200507,C,K,0.007128
21200507,D,K,0.004698
21200507,E,K,0.0012312
21200507,F,K,0.0909144
21200507,G,K,0.0012636
21200507,H,K,0.0064476
21200507,I,K,0.0141264
21200507,J,K,0.0062856
21200507,K,A,0.0310392
21200507,K,B,0.00243
21200507,K,C,0.0060588
21200507,K,D,0.004212
21200507,K,E,0.0010368
21200507,K,F,0.0856332
21200507,K,G,0.0012312
21200507,K,H,0.0082944
21200507,K,I,0.0126036
21200507,K,J,0.0065772
21200508,A,K,0.0410184
21200508,B,K,0.0028188
21200508,C,K,0.0097524
21200508,D,K,0.0063504
21200508,E,K,0.0020412
21200508,F,K,0.108605
21200508,G,K,0.00081
21200508,H,K,0.0098172
21200508,I,K,0.0166212
21200508,J,K,0.0077112
21200508,K,A,0.0459108
21200508,K,B,0.0036936
21200508,K,C,0.0062208
21200508,K,D,0.0064476
21200508,K,E,0.0013284
21200508,K,F,0.114599
21200508,K,G,0.0020736
21200508,K,H,0.0096552
21200508,K,I,0.0133488
21200508,K,J,0.0087804
21200509,A,K,0.0382968
21200509,B,K,0.0027864
21200509,C,K,0.0091692
21200509,D,K,0.0079056
21200509,E,K,0.0012636
21200509,F,K,0.113692
21200509,G,K,0.00162
21200509,H,K,0.0120204
21200509,I,K,0.015876
21200509,J,K,0.008748
21200509,K,A,0.0309096
21200509,K,B,0.005184
21200509,K,C,0.00567
21200509,K,D,0.0057672
21200509,K,E,0.00081
21200509,K,F,0.110516
21200509,K,G,0.0009072
21200509,K,H,0.0072576
21200509,K,I,0.0095256
21200509,K,J,0.0060264
21200510,A,K,0.0395604
21200510,B,K,0.0034668
21200510,C,K,0.0110808
21200510,D,K,0.0067716
21200510,E,K,0.0015552
21200510,F,K,0.127688
21200510,G,K,0.001296
21200510,H,K,0.0103032
21200510,I,K,0.0167832
21200510,J,K,0.0096228
21200510,K,A,0.0303264
21200510,K,B,0.004212
21200510,K,C,0.0058968
21200510,K,D,0.0051192
21200510,K,E,0.0005508
21200510,K,F,0.106855
21200510,K,G,0.0007776
21200510,K,H,0.009234
21200510,K,I,0.0090072
21200510,K,J,0.0091692
21200511,A,K,0.0407268
21200511,B,K,0.0042444
21200511,C,K,0.0067068
21200511,D,K,0.006156
21200511,E,K,0.0013608
21200511,F,K,0.112784
21200511,G,K,0.00162
21200511,H,K,0.0090396
21200511,I,K,0.0130248
21200511,J,K,0.0092664
21200511,K,A,0.0423144
21200511,K,B,0.0033048
21200511,K,C,0.0103032
21200511,K,D,0.0052164
21200511,K,E,0.0015876
21200511,K,F,0.127656
21200511,K,G,0.0016524
21200511,K,H,0.0092664
21200511,K,I,0.0134784
21200511,K,J,0.0080028
21200512,A,K,0.0245592
21200512,B,K,0.002916
21200512,C,K,0.0081648
21200512,D,K,0.0046656
21200512,E,K,0.0009396
21200512,F,K,0.086994
21200512,G,K,0.0013932
21200512,H,K,0.0057996
21200512,I,K,0.010368
21200512,J,K,0.0055728
21200512,K,A,0.024786
21200512,K,B,0.0023004
21200512,K,C,0.0057996
21200512,K,D,0.0045684
21200512,K,E,0.0014904
21200512,K,F,0.0695952
21200512,K,G,0.0011016
21200512,K,H,0.0049572
21200512,K,I,0.0079056
21200512,K,J,0.005994
21200513,A,K,0.0282528
21200513,B,K,0.0036288
21200513,C,K,0.0078084
21200513,D,K,0.0049896
21200513,E,K,0.0011988
21200513,F,K,0.0812592
