H,0,21200501,0.0
H,0,21200502,0.0
H,0,21200503,0.0
H,0,21200504,0.0
H,0,21200505,0.0
H,0,21200506,0.0
H,0,21200507,0.0
H,0,21200508,0.0
H,0,21200509,0.0
H,0,21200510,0.0
H,0,21200511,0.0
H,0,21200512,0.0
H,0,21200513,0.0
H,0,21200514,0.0
H,0,21200515,0.0
H,0,21200516,0.0
H,0,21200517,0.0
H,0,21200518,0.0
H,0,21200519,0.0
H,0,21200520,0.0
H,0,21200521,0.0
H,0,21200522,0.0
H,0,21200523,0.0
H,0,21200524,0.0
H,0,21200525,0.0
H,0,21200526,1.0986122886681098
H,0,21200527,1.0986122886681098
H,0,21200528,0.0
H,0,21200529,0.0
H,0,21200530,0.6931471805599453
H,0,21200531,0.0
H,0,21200601,2.772588722239781
H,0,21200602,2.1972245773362196
H,0,21200603,2.5649493574615367
H,0,21200604,3.044522437723423
H,0,21200605,3.258096538021482
H,0,21200606,2.6390573296152584
H,0,21200607,2.1972245773362196
H,0,21200608,2.6390573296152584
H,0,21200609,2.772588722239781
H,0,21200610,3.1354942159291497
H,0,21200611,1.3862943611198906
H,0,21200612,2.302585092994046
H,0,21200613,2.302585092994046
H,0,21200614,3.1780538303479458
H,0,21200615,2.9444389791664403
H,0,21200616,2.5649493574615367
H,0,21200617,2.9444389791664403
H,0,21200618,3.091042453358316
H,0,21200619,3.1354942159291497
H,0,21200620,3.4011973816621555
H,0,21200621,3.1354942159291497
H,0,21200622,2.9444389791664403
H,0,21200623,3.1780538303479458
H,0,21200624,3.58351893845611
H,0,21200625,3.367295829986474
H,0,21200626,3.1354942159291497
H,0,21200627,3.258096538021482
H,0,21200628,3.091042453358316
H,0,21200629,3.4339872044851463
H,1,21200501,0.0
H,1,21200502,0.0
H,1,21200503,0.0
H,1,21200504,0.0
H,1,21200505,0.0
H,1,21200506,0.0
H,1,21200507,0.0
H,1,21200508,0.0
H,1,21200509,0.0
H,1,21200510,0.0
H,1,21200511,0.0
H,1,21200512,0.0
H,1,21200513,0.0
H,1,21200514,0.0
H,1,21200515,0.0
H,1,21200516,0.0
H,1,21200517,0.0
H,1,21200518,0.0
H,1,21200519,0.0
H,1,21200520,0.0
H,1,21200521,0.6931471805599453
H,1,21200522,1.6094379124341003
H,1,21200523,0.0
H,1,21200524,1.791759469228055
H,1,21200525,0.0
H,1,21200526,0.6931471805599453
H,1,21200527,1.9459101490553132
H,1,21200528,1.791759469228055
H,1,21200529,1.0986122886681098
H,1,21200530,2.4849066497880004
H,1,21200531,2.3978952727983707
H,1,21200601,3.332204510175204
H,1,21200602,2.833213344056216
H,1,21200603,3.091042453358316
H,1,21200604,3.912023005428146
H,1,21200605,4.0943445622221
H,1,21200606,4.219507705176107
H,1,21200607,4.060443010546419
H,1,21200608,4.007333185232471
H,1,21200609,3.6375861597263857
H,1,21200610,4.127134385045092
H,1,21200611,4.6913478822291435
H,1,21200612,4.007333185232471
H,1,21200613,4.31748811353631
H,1,21200614,4.553876891600541
H,1,21200615,4.709530201312334
H,1,21200616,4.867534450455582
H,1,21200617,4.836281906951478
H,1,21200618,4.948759890378168
H,1,21200619,4.5217885770490405
H,1,21200620,4.30406509320417
H,1,21200621,4.727387818712341
H,1,21200622,4.653960350157523
H,1,21200623,4.454347296253507
H,1,21200624,4.897839799950911
H,1,21200625,4.663439094112067
H,1,21200626,4.3694478524670215
H,1,21200627,4.189654742026425
H,1,21200628,4.07753744390572
H,1,21200629,4.07753744390572
H,2,21200501,0.0
H,2,21200502,0.0
H,2,21200503,0.0
H,2,21200504,0.0
H,2,21200505,0.0
H,2,21200506,0.0
H,2,21200507,0.0
H,2,21200508,0.0
H,2,21200509,0.0
H,2,21200510,0.0
H,2,21200511,0.0
H,2,21200512,0.0
H,2,21200513,0.0
H,2,21200514,0.0
H,2,21200515,0.0
H,2,21200516,0.0
H,2,21200517,0.0
H,2,21200518,0.0
H,2,21200519,0.0
H,2,21200520,0.0
H,2,21200521,0.0
H,2,21200522,0.0
H,2,21200523,0.0
H,2,21200524,0.0
H,2,21200525,0.0
H,2,21200526,0.0
H,2,21200527,0.0
H,2,21200528,0.0
H,2,21200529,1.0986122886681098
H,2,21200530,1.3862943611198906
H,2,21200531,0.0
H,2,21200601,1.9459101490553132
H,2,21200602,2.772588722239781
H,2,21200603,2.9444389791664403
H,2,21200604,3.4339872044851463
H,2,21200605,2.772588722239781
H,2,21200606,2.302585092994046
H,2,21200607,3.6635616461296463
H,2,21200608,2.9444389791664403
H,2,21200609,2.6390573296152584
H,2,21200610,3.1780538303479458
H,2,21200611,3.4657359027997265
H,2,21200612,3.367295829986474
H,2,21200613,4.007333185232471
H,2,21200614,3.8501476017100584
H,2,21200615,3.784189633918261
H,2,21200616,3.7376696182833684
H,2,21200617,4.04305126783455
H,2,21200618,3.8066624897703196
H,2,21200619,4.110873864173311
H,2,21200620,3.4657359027997265
H,2,21200621,4.007333185232471
H,2,21200622,3.7376696182833684
H,2,21200623,3.8918202981106265
H,2,21200624,3.8501476017100584
H,2,21200625,3.828641396489095
H,2,21200626,3.8066624897703196
H,2,21200627,3.6109179126442243
H,2,21200628,3.6375861597263857
H,2,21200629,3.6888794541139363
H,3,21200501,0.0
H,3,21200502,0.0
H,3,21200503,0.0
H,3,21200504,0.0
H,3,21200505,0.0
H,3,21200506,0.0
H,3,21200507,0.0
H,3,21200508,0.0
H,3,21200509,0.0
H,3,21200510,0.0
H,3,21200511,0.0
H,3,21200512,0.0
H,3,21200513,0.0
H,3,21200514,0.0
H,3,21200515,0.0
H,3,21200516,0.0
H,3,21200517,0.0
H,3,21200518,0.0
H,3,21200519,0.0
H,3,21200520,0.0
H,3,21200521,0.0
H,3,21200522,0.0
H,3,21200523,0.0
H,3,21200524,0.0
H,3,21200525,0.0
H,3,21200526,0.0
H,3,21200527,0.0
H,3,21200528,0.0
H,3,21200529,0.0
H,3,21200530,0.6931471805599453
H,3,21200531,0.0
H,3,21200601,1.0986122886681098
H,3,21200602,1.3862943611198906
H,3,21200603,2.833213344056216
H,3,21200604,3.6375861597263857
H,3,21200605,3.713572066704308
H,3,21200606,3.6109179126442243
H,3,21200607,3.044522437723423
H,3,21200608,3.258096538021482
H,3,21200609,3.258096538021482
H,3,21200610,3.970291913552122
H,3,21200611,2.995732273553991
H,3,21200612,3.7376696182833684
H,3,21200613,3.6888794541139363
H,3,21200614,4.3694478524670215
H,3,21200615,4.330733340286331
H,3,21200616,4.30406509320417
H,3,21200617,4.465908118654584
H,3,21200618,4.219507705176107
H,3,21200619,4.290459441148391
H,3,21200620,4.04305126783455
H,3,21200621,4.23410650459726
H,3,21200622,4.430816798843313
H,3,21200623,4.394449154672439
H,3,21200624,4.465908118654584
H,3,21200625,4.406719247264253
H,3,21200626,4.343805421853684
H,3,21200627,4.330733340286331
H,3,21200628,4.060443010546419
H,3,21200629,4.0943445622221
H,4,21200501,0.0
H,4,21200502,0.0
H,4,21200503,0.0
H,4,21200504,0.0
H,4,21200505,0.0
H,4,21200506,0.0
H,4,21200507,0.0
H,4,21200508,0.0
H,4,21200509,0.0
H,4,21200510,0.0
H,4,21200511,1.0986122886681098
H,4,21200512,0.0
H,4,21200513,0.0
H,4,21200514,1.9459101490553132
H,4,21200515,0.6931471805599453
H,4,21200516,0.0
H,4,21200517,0.0
H,4,21200518,2.833213344056216
H,4,21200519,3.091042453358316
H,4,21200520,3.332204510175204
H,4,21200521,2.6390573296152584
H,4,21200522,4.290459441148391
H,4,21200523,4.330733340286331
H,4,21200524,4.23410650459726
H,4,21200525,5.153291594497779
H,4,21200526,5.556828061699537
H,4,21200527,6.1224928095143865
H,4,21200528,6.439350371100098
H,4,21200529,6.551080335043404
H,4,21200530,6.331501849893691
H,4,21200531,6.570882962339584
H,4,21200601,7.2875606403097235
H,4,21200602,7.259116128097101
H,4,21200603,7.062191632286556
H,4,21200604,6.784457062637643
H,4,21200605,6.257667587882639
H,4,21200606,5.8522024797744745
H,4,21200607,6.0473721790462776
H,4,21200608,6.366470447731438
H,4,21200609,6.320768294250582
H,4,21200610,6.2324480165505225
H,4,21200611,6.073044534100405
H,4,21200612,6.025865973825314
H,4,21200613,6.0063531596017325
H,4,21200614,5.921578419643816
H,4,21200615,5.869296913133774
H,4,21200616,5.802118375377063
H,4,21200617,5.762051382780177
H,4,21200618,5.8289456176102075
H,4,21200619,5.529429087511423
H,4,21200620,5.4510384535657
H,4,21200621,5.267858159063328
H,4,21200622,5.3706380281276624
H,4,21200623,5.4510384535657
H,4,21200624,5.752572638825633
H,4,21200625,5.713732805509369
H,4,21200626,5.69035945432406
H,4,21200627,5.497168225293202
H,4,21200628,5.2832037287379885
H,4,21200629,5.655991810819852
H,5,21200501,0.0
H,5,21200502,0.0
H,5,21200503,0.0
H,5,21200504,0.0
H,5,21200505,0.0
H,5,21200506,0.0
H,5,21200507,0.0
H,5,21200508,0.0
H,5,21200509,0.0
H,5,21200510,0.0
H,5,21200511,0.0
H,5,21200512,0.0
H,5,21200513,0.0
H,5,21200514,0.0
H,5,21200515,0.0
H,5,21200516,0.0
H,5,21200517,0.0
H,5,21200518,1.0986122886681098
H,5,21200519,1.0986122886681098
H,5,21200520,1.0986122886681098
H,5,21200521,0.6931471805599453
H,5,21200522,0.6931471805599453
H,5,21200523,0.0
H,5,21200524,0.6931471805599453
H,5,21200525,1.791759469228055
H,5,21200526,1.3862943611198906
H,5,21200527,0.6931471805599453
H,5,21200528,2.0794415416798357
H,5,21200529,2.3978952727983707
H,5,21200530,2.6390573296152584
H,5,21200531,2.0794415416798357
H,5,21200601,1.9459101490553132
H,5,21200602,2.6390573296152584
H,5,21200603,3.6635616461296463
H,5,21200604,3.4339872044851463
H,5,21200605,3.7612001156935624
H,5,21200606,3.58351893845611
H,5,21200607,3.6375861597263857
H,5,21200608,4.248495242049359
H,5,21200609,4.07753744390572
H,5,21200610,4.276666119016055
H,5,21200611,4.30406509320417
H,5,21200612,4.060443010546419
H,5,21200613,4.653960350157523
H,5,21200614,4.343805421853684
H,5,21200615,4.382026634673881
H,5,21200616,4.430816798843313
H,5,21200617,4.465908118654584
H,5,21200618,4.174387269895637
H,5,21200619,4.02535169073515
H,5,21200620,4.060443010546419
H,5,21200621,3.5553480614894135
H,5,21200622,3.970291913552122
H,5,21200623,4.060443010546419
H,5,21200624,3.7376696182833684
H,5,21200625,3.871201010907891
H,5,21200626,3.9889840465642745
H,5,21200627,3.828641396489095
H,5,21200628,3.1354942159291497
H,5,21200629,3.367295829986474
H,6,21200501,0.0
H,6,21200502,0.0
H,6,21200503,0.0
H,6,21200504,0.0
H,6,21200505,0.0
H,6,21200506,0.0
H,6,21200507,0.0
H,6,21200508,0.0
H,6,21200509,0.0
H,6,21200510,0.0
H,6,21200511,0.0
H,6,21200512,0.0
H,6,21200513,0.0
H,6,21200514,0.6931471805599453
H,6,21200515,0.0
