21200512,G,H,0.0112752
21200512,H,A,0.572832
21200512,H,B,0.0270216
21200512,H,C,0.0208332
21200512,H,D,0.10368
21200512,H,E,0.0075492
21200512,H,F,0.170165
21200512,H,G,0.010368
21200512,H,I,0.0299052
21200512,H,J,0.0553068
21200512,H,K,0.0057996
21200512,I,H,0.0314604
21200512,J,H,0.0423144
21200512,K,H,0.0049572
21200513,A,H,0.462996
21200513,B,H,0.0215784
21200513,C,H,0.0220968
21200513,D,H,0.086508
21200513,E,H,0.0080028
21200513,F,H,0.156524
21200513,G,H,0.0091044
21200513,H,A,0.501163
21200513,H,B,0.0262764
21200513,H,C,0.0194076
21200513,H,D,0.0920484
21200513,H,E,0.0084564
21200513,H,F,0.147841
21200513,H,G,0.0091692
21200513,H,I,0.0300996
21200513,H,J,0.0460728
21200513,H,K,0.0063504
21200513,I,H,0.029484
21200513,J,H,0.0412776
21200513,K,H,0.0067392
21200514,A,H,0.469282
21200514,B,H,0.0208332
21200514,C,H,0.0182412
21200514,D,H,0.088938
21200514,E,H,0.0057996
21200514,F,H,0.16375
21200514,G,H,0.0086508
21200514,H,A,0.49316
21200514,H,B,0.0270864
21200514,H,C,0.0187272
21200514,H,D,0.0878364
21200514,H,E,0.008586
21200514,H,F,0.148943
21200514,H,G,0.00972
21200514,H,I,0.0284148
21200514,H,J,0.0452304
21200514,H,K,0.0059292
21200514,I,H,0.0279288
21200514,J,H,0.042768
21200514,K,H,0.0051192
21200515,A,H,0.470286
21200515,B,H,0.0240408
21200515,C,H,0.0224208
21200515,D,H,0.0910116
21200515,E,H,0.0069336
21200515,F,H,0.164009
21200515,G,H,0.0086832
21200515,H,A,0.482371
21200515,H,B,0.0250776
21200515,H,C,0.0197964
21200515,H,D,0.0910764
21200515,H,E,0.006804
21200515,H,F,0.145768
21200515,H,G,0.0117288
21200515,H,I,0.0302616
21200515,H,J,0.047304
21200515,H,K,0.0065772
21200515,I,H,0.0297756
21200515,J,H,0.0441612
21200515,K,H,0.005346
21200516,A,H,0.609314
21200516,B,H,0.0272484
21200516,C,H,0.02835
21200516,D,H,0.1076
21200516,E,H,0.0079704
21200516,F,H,0.238302
21200516,G,H,0.0104976
21200516,H,A,0.566611
21200516,H,B,0.0315576
21200516,H,C,0.0186624
21200516,H,D,0.109933
21200516,H,E,0.0093312
21200516,H,F,0.17415
21200516,H,G,0.009396
21200516,H,I,0.0351864
21200516,H,J,0.0618516
21200516,H,K,0.010368
21200516,I,H,0.0395604
21200516,J,H,0.0576396
21200516,K,H,0.0081972
21200517,A,H,0.500807
21200517,B,H,0.0216432
21200517,C,H,0.0206712
21200517,D,H,0.0895536
21200517,E,H,0.0079056
21200517,F,H,0.171461
21200517,G,H,0.0086832
21200517,H,A,0.505764
21200517,H,B,0.0266976
21200517,H,C,0.0204444
21200517,H,D,0.0928584
21200517,H,E,0.0094932
21200517,H,F,0.158371
21200517,H,G,0.0121176
21200517,H,I,0.0316548
21200517,H,J,0.0479844
21200517,H,K,0.0067716
21200517,I,H,0.028998
21200517,J,H,0.0435456
21200517,K,H,0.0059616
21200518,A,H,0.691254
21200518,B,H,0.0310716
21200518,C,H,0.0290304
21200518,D,H,0.119167
21200518,E,H,0.0116964
21200518,F,H,0.229522
21200518,G,H,0.0149364
21200518,H,A,0.57659
21200518,H,B,0.0321084
21200518,H,C,0.0288036
21200518,H,D,0.099792
21200518,H,E,0.0102384
21200518,H,F,0.189313
21200518,H,G,0.0113076
21200518,H,I,0.039204
21200518,H,J,0.0590976
21200518,H,K,0.009234
21200518,I,H,0.0398196
21200518,J,H,0.0590976
21200518,K,H,0.0090396
21200519,A,H,0.621497
21200519,B,H,0.0259848
21200519,C,H,0.0247536
21200519,D,H,0.115052
21200519,E,H,0.0094284
21200519,F,H,0.22113
21200519,G,H,0.0117288
21200519,H,A,0.547625
21200519,H,B,0.0323352
21200519,H,C,0.0194724
21200519,H,D,0.109771
21200519,H,E,0.0069984
21200519,H,F,0.172109
21200519,H,G,0.0107244
21200519,H,I,0.0360288
21200519,H,J,0.053784
21200519,H,K,0.0088776
21200519,I,H,0.0401112
21200519,J,H,0.0546912
21200519,K,H,0.00729
21200520,A,H,0.498053
21200520,B,H,0.0199584
21200520,C,H,0.0208656
21200520,D,H,0.0924048
21200520,E,H,0.0073224
21200520,F,H,0.174344
21200520,G,H,0.0082944
21200520,H,A,0.505667
21200520,H,B,0.0235224
21200520,H,C,0.0169128
21200520,H,D,0.0909144
21200520,H,E,0.0069984
21200520,H,F,0.155876
21200520,H,G,0.0100764
21200520,H,I,0.0286092
21200520,H,J,0.0441612
21200520,H,K,0.0075492
21200520,I,H,0.0290304
21200520,J,H,0.0436104
21200520,K,H,0.005346
21200521,A,H,0.541696
21200521,B,H,0.0312984
21200521,C,H,0.0263088
21200521,D,H,0.108605
21200521,E,H,0.0111456
21200521,F,H,0.206842
21200521,G,H,0.0136404
21200521,H,A,0.692032
21200521,H,B,0.0335664
21200521,H,C,0.0235224
21200521,H,D,0.116024
21200521,H,E,0.0088776
21200521,H,F,0.206971
21200521,H,G,0.011178
21200521,H,I,0.0385884
21200521,H,J,0.062532
21200521,H,K,0.0088128
21200521,I,H,0.044388
21200521,J,H,0.0575424
21200521,K,H,0.0087804
21200522,A,H,0.466657
21200522,B,H,0.0214488
21200522,C,H,0.020088
21200522,D,H,0.0856008
21200522,E,H,0.0062856
21200522,F,H,0.166698
21200522,G,H,0.0106596
21200522,H,A,0.556794
21200522,H,B,0.0284472
21200522,H,C,0.0217404
21200522,H,D,0.0995004
21200522,H,E,0.0086508
21200522,H,F,0.161708
21200522,H,G,0.0112428
21200522,H,I,0.03078
21200522,H,J,0.0493128
21200522,H,K,0.005994
21200522,I,H,0.0349272
21200522,J,H,0.0428004
21200522,K,H,0.005184
21200523,A,H,0.527764
21200523,B,H,0.0287064
21200523,C,H,0.0220968
21200523,D,H,0.105786
21200523,E,H,0.0104976
21200523,F,H,0.210082
21200523,G,H,0.0109836
21200523,H,A,0.677387
21200523,H,B,0.03321
21200523,H,C,0.0240084
21200523,H,D,0.118746
21200523,H,E,0.009558
21200523,H,F,0.218246
21200523,H,G,0.011988
21200523,H,I,0.0381672
21200523,H,J,0.0631152
21200523,H,K,0.0093312
21200523,I,H,0.0417636
21200523,J,H,0.0556308
21200523,K,H,0.0095904
21200524,A,H,0.469282
21200524,B,H,0.021222
21200524,C,H,0.016686
21200524,D,H,0.0843372
21200524,E,H,0.0078408
21200524,F,H,0.159246
21200524,G,H,0.0096228
21200524,H,A,0.46494
21200524,H,B,0.0212868
21200524,H,C,0.0165564
21200524,H,D,0.0858924
21200524,H,E,0.0066744
21200524,H,F,0.144245
21200524,H,G,0.0095904
21200524,H,I,0.0289656
21200524,H,J,0.0431244
21200524,H,K,0.0067716
21200524,I,H,0.028188
21200524,J,H,0.0404028
21200524,K,H,0.0043416
21200525,A,H,0.477284
21200525,B,H,0.0218376
21200525,C,H,0.0191808
21200525,D,H,0.0864108
21200525,E,H,0.0072576
21200525,F,H,0.160963
21200525,G,H,0.0100116
21200525,H,A,0.468018
21200525,H,B,0.024786
21200525,H,C,0.0184356
21200525,H,D,0.087156
21200525,H,E,0.0071928
21200525,H,F,0.141847
21200525,H,G,0.0104328
21200525,H,I,0.0278964
21200525,H,J,0.0481788
21200525,H,K,0.0059292
21200525,I,H,0.0305856
21200525,J,H,0.0427356
21200525,K,H,0.0050868
21200526,A,H,0.480719
21200526,B,H,0.0221292
21200526,C,H,0.02025
21200526,D,H,0.087318
21200526,E,H,0.0070308
21200526,F,H,0.161741
21200526,G,H,0.010206
21200526,H,A,0.469346
21200526,H,B,0.0263088
21200526,H,C,0.019278
21200526,H,D,0.0877068
21200526,H,E,0.0074196
21200526,H,F,0.140843
21200526,H,G,0.0108216
21200526,H,I,0.0274752
21200526,H,J,0.0503496
21200526,H,K,0.0056052
21200526,I,H,0.0316224
21200526,J,H,0.04374
21200526,K,H,0.0054108
21200527,A,H,0.483764
21200527,B,H,0.0251424
21200527,C,H,0.0209304
21200527,D,H,0.0886464
21200527,E,H,0.0088452
21200527,F,H,0.163393
21200527,G,H,0.0116316
21200527,H,A,0.481594
21200527,H,B,0.0226152
21200527,H,C,0.022032
21200527,H,D,0.0867672
21200527,H,E,0.0093312
21200527,H,F,0.142528
21200527,H,G,0.0098496
21200527,H,I,0.0304236
21200527,H,J,0.043254
21200527,H,K,0.0076464
21200527,I,H,0.0313956
21200527,J,H,0.0457812
21200527,K,H,0.0071604
21200528,A,H,0.678942
21200528,B,H,0.0287064
21200528,C,H,0.0254016
21200528,D,H,0.108799
21200528,E,H,0.0098496
21200528,F,H,0.216432
21200528,G,H,0.0141588
21200528,H,A,0.558576
21200528,H,B,0.0306828
21200528,H,C,0.0213516
21200528,H,D,0.107276
21200528,H,E,0.0094608
21200528,H,F,0.179302
21200528,H,G,0.012474
21200528,H,I,0.0327888
21200528,H,J,0.0569268
21200528,H,K,0.0059292
21200528,I,H,0.0347004
21200528,J,H,0.0615276
21200528,K,H,0.0092664
21200529,A,H,0.571568
21200529,B,H,0.0244944
21200529,C,H,0.0234576
21200529,D,H,0.109674
21200529,E,H,0.0074196
21200529,F,H,0.200459
21200529,G,H,0.0097848
21200529,H,A,0.502556
21200529,H,B,0.0286416
21200529,H,C,0.0180792
21200529,H,D,0.102546
21200529,H,E,0.0067392
21200529,H,F,0.164689
21200529,H,G,0.0112752
21200529,H,I,0.0307152
21200529,H,J,0.0525528
21200529,H,K,0.0064152
21200529,I,H,0.0326916
21200529,J,H,0.0521316
21200529,K,H,0.0057672
21200530,A,H,0.571504
21200530,B,H,0.0326592
21200530,C,H,0.027702
21200530,D,H,0.112039
21200530,E,H,0.0082944
21200530,F,H,0.223301
21200530,G,H,0.0127656
21200530,H,A,0.757156
21200530,H,B,0.0373572
21200530,H,C,0.0267624
21200530,H,D,0.124448
21200530,H,E,0.0109188
21200530,H,F,0.230591
21200530,H,G,0.0135756
21200530,H,I,0.0393984
21200530,H,J,0.0689796
21200530,H,K,0.0092016
21200530,I,H,0.0432216
21200530,J,H,0.0600048
21200530,K,H,0.0104004
21200531,A,H,0.488819
21200531,B,H,0.0256932
21200531,C,H,0.0236844
21200531,D,H,0.106661
21200531,E,H,0.009234
21200531,F,H,0.178006
21200531,G,H,0.0123768
21200531,H,A,0.643691
21200531,H,B,0.027216
21200531,H,C,0.0236844
21200531,H,D,0.1111
21200531,H,E,0.0082944
21200531,H,F,0.188179
21200531,H,G,0.0107568
21200531,H,I,0.0323028
21200531,H,J,0.0588708
21200531,H,K,0.0070956
21200531,I,H,0.0374544
21200531,J,H,0.05265
21200531,K,H,0.0052812
21200601,A,H,0.464033
21200601,B,H,0.0207684
21200601,C,H,0.0185976
21200601,D,H,0.087156
21200601,E,H,0.0065124
21200601,F,H,0.165694
21200601,G,H,0.00972
21200601,H,A,0.530226
21200601,H,B,0.0257904
21200601,H,C,0.0187272
21200601,H,D,0.0927936
21200601,H,E,0.00648
21200601,H,F,0.152539
21200601,H,G,0.011178
21200601,H,I,0.0268272
21200601,H,J,0.0533304
21200601,H,K,0.0061884
21200601,I,H,0.0305208
21200601,J,H,0.0426708
21200601,K,H,0.0054108
21200602,A,H,0.452822
21200602,B,H,0.0198288
21200602,C,H,0.0186948
21200602,D,H,0.0834624
21200602,E,H,0.0052488
21200602,F,H,0.149688
21200602,G,H,0.009234
21200602,H,A,0.454766
21200602,H,B,0.0210924
21200602,H,C,0.017334
21200602,H,D,0.0857628
21200602,H,E,0.0065772
21200602,H,F,0.141102
21200602,H,G,0.0088776
21200602,H,I,0.0276048
21200602,H,J,0.0435456
21200602,H,K,0.0058968
21200602,I,H,0.0284148
21200602,J,H,0.0381996
21200602,K,H,0.0055728
21200603,A,H,0.144342
21200603,B,H,0.021222
21200603,C,H,0.0201204
21200603,D,H,0.0782136
21200603,E,H,0.007452
21200603,F,H,0.142268
21200603,G,H,0.0109188
21200603,H,A,0.299441
21200603,H,B,0.021546
21200603,H,C,0.019764
21200603,H,D,0.0796716
21200603,H,E,0.0068688
21200603,H,F,0.131836
21200603,H,G,0.0089748
21200603,H,I,0.027054
21200603,H,J,0.0426384
21200603,H,K,0.006642
21200603,I,H,0.02754
21200603,J,H,0.039852
21200603,K,H,0.0057672
21200604,A,H,0.118778
21200604,B,H,0.0207036
21200604,C,H,0.0194724
21200604,D,H,0.0851796
21200604,E,H,0.0082296
21200604,F,H,0.160477
21200604,G,H,0.0104976
21200604,H,A,0.258455
21200604,H,B,0.0222912
21200604,H,C,0.0219672
21200604,H,D,0.08748
21200604,H,E,0.0073224
21200604,H,F,0.140648
21200604,H,G,0.011502
21200604,H,I,0.028188
21200604,H,J,0.046656
21200604,H,K,0.0062532
21200604,I,H,0.0302292
21200604,J,H,0.0428652
21200604,K,H,0.0075492
21200605,A,H,0.10611
21200605,B,H,0.028836
21200605,C,H,0.0229068
21200605,D,H,0.101347
21200605,E,H,0.0099792
21200605,F,H,0.200426
21200605,G,H,0.0118908
21200605,H,A,0.208883
21200605,H,B,0.0282528
21200605,H,C,0.0209628
21200605,H,D,0.09315
21200605,H,E,0.008262
21200605,H,F,0.166666
21200605,H,G,0.0121824
21200605,H,I,0.0070632
21200605,H,J,0.0579636
21200605,H,K,0.0074196
21200605,I,H,0.0143532
21200605,J,H,0.05265
21200605,K,H,0.0089748
21200606,A,H,0.126425
21200606,B,H,0.0222588
21200606,C,H,0.0231012
21200606,D,H,0.0987228
21200606,E,H,0.0070308
21200606,F,H,0.188244
21200606,G,H,0.0105948
21200606,H,A,0.274039
21200606,H,B,0.0271188
21200606,H,C,0.0185004
21200606,H,D,0.0917244
21200606,H,E,0.0089748
21200606,H,F,0.15215
21200606,H,G,0.0093312
21200606,H,I,0.0124092
21200606,H,J,0.0543996
21200606,H,K,0.0069984
21200606,I,H,0.0191808
21200606,J,H,0.0488268
21200606,K,H,0.0061884
21200607,A,H,0.144342
21200607,B,H,0.0267948
21200607,C,H,0.0232956
21200607,D,H,0.0935388
21200607,E,H,0.0075816
21200607,F,H,0.190058
21200607,G,H,0.0096228
21200607,H,A,0.299441
21200607,H,B,0.0273456
21200607,H,C,0.0214488
21200607,H,D,0.101444
21200607,H,E,0.009396
21200607,H,F,0.190447
21200607,H,G,0.0102384
21200607,H,I,0.0136728
21200607,H,J,0.0587736
21200607,H,K,0.0076788
21200607,I,H,0.0225504
21200607,J,H,0.0517752
21200607,K,H,0.006804
21200608,A,H,0.110452
21200608,B,H,0.021222
21200608,C,H,0.019926
21200608,D,H,0.0848556
21200608,E,H,0.0075168
21200608,F,H,0.162324
21200608,G,H,0.0098496
21200608,H,A,0.221648
21200608,H,B,0.0222588
21200608,H,C,0.0179172
21200608,H,D,0.0904284
21200608,H,E,0.0069336
21200608,H,F,0.15296
21200608,H,G,0.0091368
21200608,H,I,0.0083268
21200608,H,J,0.048762
21200608,H,K,0.0056376
21200608,I,H,0.0160704
21200608,J,H,0.0414072
21200608,K,H,0.0060264
21200609,A,H,0.077922
21200609,B,H,0.0183384
21200609,C,H,0.0195048
21200609,D,H,0.077112
21200609,E,H,0.005508
21200609,F,H,0.154127
21200609,G,H,0.0089424
21200609,H,A,0.108248
21200609,H,B,0.0201528
21200609,H,C,0.0163944
21200609,H,D,0.080028
21200609,H,E,0.0059616
21200609,H,F,0.136631
21200609,H,G,0.0072252
21200609,H,I,0.0017496
21200609,H,J,0.0423792
21200609,H,K,0.0055404
21200609,I,H,0.0026892
21200609,J,H,0.0404352
21200609,K,H,0.0056052
21200610,A,H,0.118778
21200610,B,H,0.0202176
21200610,C,H,0.017496
21200610,D,H,0.08262
21200610,E,H,0.0069336
21200610,F,H,0.151243
21200610,G,H,0.0089748
21200610,H,A,0.258455
21200610,H,B,0.0218376
21200610,H,C,0.016038
21200610,H,D,0.0821988
21200610,H,E,0.0068364
21200610,H,F,0.13041
21200610,H,G,0.0087804
21200610,H,I,0.011016
21200610,H,J,0.0435132
21200610,H,K,0.0054432
21200610,I,H,0.0176904
21200610,J,H,0.041148
21200610,K,H,0.004698
21200611,A,H,0.0850824
21200611,B,H,0.0219024
21200611,C,H,0.0195372
21200611,D,H,0.0864432
21200611,E,H,0.0075816
21200611,F,H,0.156881
21200611,G,H,0.0094932
21200611,H,A,0.21128
21200611,H,B,0.0220644
21200611,H,C,0.01944
21200611,H,D,0.083916
21200611,H,E,0.0070632
21200611,H,F,0.141167
21200611,H,G,0.0086508
21200611,H,I,0.006156
21200611,H,J,0.0462024
21200611,H,K,0.0046332
21200611,I,H,0.008424
21200611,J,H,0.04293
21200611,K,H,0.0047304
21200612,A,H,0.201884
21200612,B,H,0.0303912
21200612,C,H,0.0241056
21200612,D,H,0.110192
21200612,E,H,0.009558
21200612,F,H,0.207166
21200612,G,H,0.0124092
21200612,H,A,0.382061
21200612,H,B,0.0240084
21200612,H,C,0.0217728
21200612,H,D,0.0967788
21200612,H,E,0.007614
21200612,H,F,0.160542
21200612,H,G,0.011826
21200612,H,I,0.0201204
21200612,H,J,0.0350568
21200612,H,K,0.006966
21200612,I,H,0.0308772
21200612,J,H,0.0169776
21200612,K,H,0.0077112
21200613,A,H,0.110452
21200613,B,H,0.023004
21200613,C,H,0.0210276
21200613,D,H,0.0996948
21200613,E,H,0.0071604
21200613,F,H,0.198742
21200613,G,H,0.0084564
21200613,H,A,0.221648
21200613,H,B,0.0286416
21200613,H,C,0.0188568
21200613,H,D,0.0927612
21200613,H,E,0.0062856
21200613,H,F,0.158371
21200613,H,G,0.0104976
21200613,H,I,0.0083268
21200613,H,J,0.0124416
21200613,H,K,0.0069012
21200613,I,H,0.0160704
21200613,J,H,0.0062856
21200613,K,H,0.0060912
21200614,A,H,0.10611
21200614,B,H,0.0232308
21200614,C,H,0.0239112
21200614,D,H,0.098658
21200614,E,H,0.0083916
21200614,F,H,0.186527
21200614,G,H,0.0105948
21200614,H,A,0.208883
21200614,H,B,0.0267948
21200614,H,C,0.0195696
21200614,H,D,0.102838
21200614,H,E,0.0079704
21200614,H,F,0.187499
21200614,H,G,0.0106272
21200614,H,I,0.0070632
21200614,H,J,0.013932
21200614,H,K,0.0072252
21200614,I,H,0.0143532
21200614,J,H,0.006966
21200614,K,H,0.005832
21200615,A,H,0.0850824
21200615,B,H,0.0206712
21200615,C,H,0.015066
21200615,D,H,0.0833004
21200615,E,H,0.0059616
21200615,F,H,0.157237
21200615,G,H,0.0100764
21200615,H,A,0.21128
21200615,H,B,0.0232956
21200615,H,C,0.0194724
21200615,H,D,0.092016
21200615,H,E,0.006804
21200615,H,F,0.159149
21200615,H,G,0.0112752
21200615,H,I,0.006156
21200615,H,J,0.011016
21200615,H,K,0.0064476
21200615,I,H,0.008424
21200615,J,H,0.0052812
21200615,K,H,0.0040824
21200616,A,H,0.0839808
21200616,B,H,0.0206712
21200616,C,H,0.0148392
21200616,D,H,0.0815508
21200616,E,H,0.0049572
21200616,F,H,0.146221
21200616,G,H,0.0083916
21200616,H,A,0.154645
21200616,H,B,0.0198288
21200616,H,C,0.0159732
21200616,H,D,0.0821016
21200616,H,E,0.0069984
21200616,H,F,0.138316
21200616,H,G,0.009558
21200616,H,I,0.0036612
21200616,H,J,0.0075816
21200616,H,K,0.0057672
21200616,I,H,0.0044712
21200616,J,H,0.0049896
21200616,K,H,0.0041796
21200617,A,H,0.064314
21200617,B,H,0.0200232
21200617,C,H,0.0166212
21200617,D,H,0.0777276
21200617,E,H,0.0060264
21200617,F,H,0.143759
21200617,G,H,0.0086832
21200617,H,A,0.0921456
21200617,H,B,0.0198288
21200617,H,C,0.016362
21200617,H,D,0.0751356
21200617,H,E,0.0061236
21200617,H,F,0.124578
21200617,H,G,0.0091692
21200617,H,I,0.0018792
21200617,H,J,0.0046656
21200617,H,K,0.0045684
21200617,I,H,0.0026568
21200617,J,H,0.0034344
21200617,K,H,0.0041148
21200618,A,H,0.077922
21200618,B,H,0.0197964
21200618,C,H,0.0177552
21200618,D,H,0.07776
21200618,E,H,0.006966
21200618,F,H,0.142106
21200618,G,H,0.0092988
21200618,H,A,0.108248
21200618,H,B,0.0195696
21200618,H,C,0.014256
21200618,H,D,0.078894
21200618,H,E,0.0060588
21200618,H,F,0.128077
21200618,H,G,0.0093312
21200618,H,I,0.0017496
21200618,H,J,0.006156
21200618,H,K,0.0041796
21200618,I,H,0.0026892
21200618,J,H,0.0034992
21200618,K,H,0.00567
21200619,A,H,0.0497016
21200619,B,H,0.0263088
21200619,C,H,0.0208332
21200619,D,H,0.0961956
21200619,E,H,0.0085212
21200619,F,H,0.18873
21200619,G,H,0.0112428
21200619,H,A,0.0788292
21200619,H,B,0.0238788
21200619,H,C,0.0169452
21200619,H,D,0.092664
21200619,H,E,0.0060912
21200619,H,F,0.157529
21200619,H,G,0.0138996
21200619,H,I,0.0017496
21200619,H,J,0.00486
21200619,H,K,0.0053784
21200619,I,H,0.0019764
21200619,J,H,0.0025272
21200619,K,H,0.0067716
21200620,A,H,0.0431244
21200620,B,H,0.0231012
21200620,C,H,0.0160704
21200620,D,H,0.0892296
21200620,E,H,0.0062856
21200620,F,H,0.178427
21200620,G,H,0.0101088
21200620,H,A,0.0951588
21200620,H,B,0.0202824
21200620,H,C,0.0149364
21200620,H,D,0.0812592
21200620,H,E,0.005508
21200620,H,F,0.134816
21200620,H,G,0.0096228
21200620,H,I,0.0015552
21200620,H,J,0.0045684
21200620,H,K,0.0034668
21200620,I,H,0.0023652
21200620,J,H,0.0029484
21200620,K,H,0.0052488
21200621,A,H,0.0466884
21200621,B,H,0.0237168
21200621,C,H,0.016848
21200621,D,H,0.0809028
21200621,E,H,0.0068364
21200621,F,H,0.0130248
21200621,G,H,0.0103032
