21200501,A,I,0.114761
21200501,B,I,0.0104652
21200501,C,I,0.12811
21200501,D,I,0.0579636
21200501,E,I,0.0146124
21200501,F,I,0.150433
21200501,G,I,0.0086832
21200501,H,I,0.0309744
21200501,I,A,0.121079
21200501,I,B,0.0126684
21200501,I,C,0.134784
21200501,I,D,0.0670356
21200501,I,E,0.0149364
21200501,I,F,0.143694
21200501,I,G,0.0092664
21200501,I,H,0.030618
21200501,I,J,0.02268
21200501,I,K,0.014904
21200501,J,I,0.0178524
21200501,K,I,0.0092664
21200502,A,I,0.100116
21200502,B,I,0.0086184
21200502,C,I,0.108637
21200502,D,I,0.052488
21200502,E,I,0.0161352
21200502,F,I,0.137117
21200502,G,I,0.0084564
21200502,H,I,0.032724
21200502,I,A,0.108086
21200502,I,B,0.0099144
21200502,I,C,0.121694
21200502,I,D,0.058644
21200502,I,E,0.0159084
21200502,I,F,0.134006
21200502,I,G,0.0099144
21200502,I,H,0.0301968
21200502,I,J,0.018144
21200502,I,K,0.0112752
21200502,J,I,0.0169776
21200502,K,I,0.0097848
21200503,A,I,0.124805
21200503,B,I,0.0125388
21200503,C,I,0.133812
21200503,D,I,0.0636336
21200503,E,I,0.0186948
21200503,F,I,0.176742
21200503,G,I,0.010692
21200503,H,I,0.0357372
21200503,I,A,0.150206
21200503,I,B,0.0130572
21200503,I,C,0.140778
21200503,I,D,0.0694332
21200503,I,E,0.0190188
21200503,I,F,0.165175
21200503,I,G,0.0103356
21200503,I,H,0.03645
21200503,I,J,0.0196992
21200503,I,K,0.0125712
21200503,J,I,0.0203796
21200503,K,I,0.0123768
21200504,A,I,0.0936036
21200504,B,I,0.0105624
21200504,C,I,0.113011
21200504,D,I,0.0492804
21200504,E,I,0.0142884
21200504,F,I,0.14026
21200504,G,I,0.0069012
21200504,H,I,0.0302616
21200504,I,A,0.110549
21200504,I,B,0.0091692
21200504,I,C,0.12717
21200504,I,D,0.0628884
21200504,I,E,0.013284
21200504,I,F,0.127364
21200504,I,G,0.008748
21200504,I,H,0.029322
21200504,I,J,0.0170424
21200504,I,K,0.0133488
21200504,J,I,0.0162648
21200504,K,I,0.0075492
21200505,A,I,0.0985284
21200505,B,I,0.0103356
21200505,C,I,0.110581
21200505,D,I,0.0512892
21200505,E,I,0.0135756
21200505,F,I,0.132743
21200505,G,I,0.0083592
