I,0,21200501,0.0
I,0,21200502,0.0
I,0,21200503,0.0
I,0,21200504,0.0
I,0,21200505,0.0
I,0,21200506,0.0
I,0,21200507,0.0
I,0,21200508,0.0
I,0,21200509,0.0
I,0,21200510,0.0
I,0,21200511,0.0
I,0,21200512,0.0
I,0,21200513,0.0
I,0,21200514,0.0
I,0,21200515,0.0
I,0,21200516,0.0
I,0,21200517,0.0
I,0,21200518,0.0
I,0,21200519,0.0
I,0,21200520,0.0
I,0,21200521,0.0
I,0,21200522,0.0
I,0,21200523,0.0
I,0,21200524,1.791759469228055
I,0,21200525,0.0
I,0,21200526,0.0
I,0,21200527,0.0
I,0,21200528,0.6931471805599453
I,0,21200529,0.0
I,0,21200530,0.0
I,0,21200531,1.6094379124341003
I,0,21200601,2.5649493574615367
I,0,21200602,2.1972245773362196
I,0,21200603,2.9444389791664403
I,0,21200604,3.6109179126442243
I,0,21200605,2.995732273553991
I,0,21200606,3.58351893845611
I,0,21200607,3.7376696182833684
I,0,21200608,3.4339872044851463
I,0,21200609,3.6888794541139363
I,0,21200610,3.6109179126442243
I,0,21200611,3.5263605246161616
I,0,21200612,3.367295829986474
I,0,21200613,3.4657359027997265
I,0,21200614,3.2188758248682006
I,0,21200615,3.295836866004329
I,0,21200616,3.4011973816621555
I,0,21200617,3.044522437723423
I,0,21200618,2.772588722239781
I,0,21200619,2.3978952727983707
I,0,21200620,1.6094379124341003
I,0,21200621,3.044522437723423
I,0,21200622,2.0794415416798357
I,0,21200623,1.6094379124341003
I,0,21200624,2.1972245773362196
I,0,21200625,1.791759469228055
I,0,21200626,1.3862943611198906
I,0,21200627,0.6931471805599453
I,0,21200628,2.0794415416798357
I,0,21200629,0.6931471805599453
I,1,21200501,0.0
I,1,21200502,0.0
I,1,21200503,0.0
I,1,21200504,0.0
I,1,21200505,0.0
I,1,21200506,0.0
I,1,21200507,0.0
I,1,21200508,0.0
I,1,21200509,0.0
I,1,21200510,0.0
I,1,21200511,0.0
I,1,21200512,0.0
I,1,21200513,0.0
I,1,21200514,0.0
I,1,21200515,0.0
I,1,21200516,0.0
I,1,21200517,0.0
I,1,21200518,0.0
I,1,21200519,0.0
I,1,21200520,0.0
I,1,21200521,0.0
I,1,21200522,0.0
I,1,21200523,0.0
I,1,21200524,1.0986122886681098
I,1,21200525,2.0794415416798357
I,1,21200526,0.0
I,1,21200527,2.302585092994046
I,1,21200528,2.9444389791664403
I,1,21200529,0.6931471805599453
I,1,21200530,2.772588722239781
I,1,21200531,3.4965075614664802
I,1,21200601,4.174387269895637
I,1,21200602,3.828641396489095
I,1,21200603,4.51085950651685
I,1,21200604,4.912654885736052
I,1,21200605,3.9889840465642745
I,1,21200606,4.110873864173311
I,1,21200607,3.912023005428146
I,1,21200608,4.382026634673881
I,1,21200609,4.189654742026425
I,1,21200610,4.442651256490317
I,1,21200611,4.6443908991413725
I,1,21200612,4.356708826689592
I,1,21200613,4.290459441148391
I,1,21200614,4.727387818712341
I,1,21200615,4.532599493153256
I,1,21200616,4.31748811353631
I,1,21200617,4.51085950651685
I,1,21200618,3.9512437185814275
I,1,21200619,3.8918202981106265
I,1,21200620,2.995732273553991
I,1,21200621,3.6109179126442243
I,1,21200622,3.6109179126442243
I,1,21200623,3.1354942159291497
I,1,21200624,3.6109179126442243
I,1,21200625,3.091042453358316
I,1,21200626,0.6931471805599453
I,1,21200627,2.0794415416798357
I,1,21200628,1.6094379124341003
I,1,21200629,1.791759469228055
I,2,21200501,0.0
