21200501,A,B,0.379566
21200501,B,A,0.33129
21200501,B,C,0.0089748
21200501,B,D,0.0188244
21200501,B,E,0.0036288
21200501,B,F,0.0271512
21200501,B,G,0.006318
21200501,B,H,0.0258876
21200501,B,I,0.0104652
21200501,B,J,0.110678
21200501,B,K,0.0033048
21200501,C,B,0.0177552
21200501,D,B,0.020088
21200501,E,B,0.004374
21200501,F,B,0.0296784
21200501,G,B,0.0047304
21200501,H,B,0.0252396
21200501,I,B,0.0126684
21200501,J,B,0.119491
21200501,K,B,0.0034668
21200502,A,B,0.354974
21200502,B,A,0.316872
21200502,B,C,0.0116964
21200502,B,D,0.02106
21200502,B,E,0.0037908
21200502,B,F,0.027054
21200502,B,G,0.0054108
21200502,B,H,0.02268
21200502,B,I,0.0086184
21200502,B,J,0.113011
21200502,B,K,0.003078
21200502,C,B,0.0106272
21200502,D,B,0.0167508
21200502,E,B,0.0034344
21200502,F,B,0.0281556
21200502,G,B,0.005994
21200502,H,B,0.0239436
21200502,I,B,0.0099144
21200502,J,B,0.11502
21200502,K,B,0.0034344
21200503,A,B,0.470578
21200503,B,A,0.391198
21200503,B,C,0.0137052
21200503,B,D,0.0240084
21200503,B,E,0.006318
21200503,B,F,0.0298728
21200503,B,G,0.0062208
21200503,B,H,0.0295812
21200503,B,I,0.0125388
21200503,B,J,0.123833
21200503,B,K,0.00486
21200503,C,B,0.0125712
21200503,D,B,0.0263412
21200503,E,B,0.005184
21200503,F,B,0.0373896
21200503,G,B,0.0060264
21200503,H,B,0.0304236
21200503,I,B,0.0130572
21200503,J,B,0.130604
21200503,K,B,0.0039204
21200504,A,B,0.37409
21200504,B,A,0.336992
21200504,B,C,0.0099792
21200504,B,D,0.0164592
21200504,B,E,0.0038232
21200504,B,F,0.0244944
21200504,B,G,0.0044712
21200504,B,H,0.023004
21200504,B,I,0.0105624
21200504,B,J,0.115506
21200504,B,K,0.0025596
21200504,C,B,0.01377
21200504,D,B,0.0201204
21200504,E,B,0.0036936
21200504,F,B,0.028188
21200504,G,B,0.005346
21200504,H,B,0.02673
21200504,I,B,0.0091692
21200504,J,B,0.116413
21200504,K,B,0.0023652
21200505,A,B,0.33048
21200505,B,A,0.337673
21200505,B,C,0.0086832
