B,0,21200501,0.0
B,0,21200502,0.0
B,0,21200503,0.0
B,0,21200504,0.0
B,0,21200505,0.0
B,0,21200506,0.0
B,0,21200507,0.0
B,0,21200508,0.0
B,0,21200509,0.0
B,0,21200510,0.0
B,0,21200511,0.0
B,0,21200512,0.0
B,0,21200513,0.0
B,0,21200514,0.0
B,0,21200515,0.0
B,0,21200516,0.0
B,0,21200517,0.0
B,0,21200518,0.0
B,0,21200519,0.0
B,0,21200520,0.0
B,0,21200521,0.0
B,0,21200522,0.0
B,0,21200523,0.0
B,0,21200524,0.0
B,0,21200525,0.0
B,0,21200526,0.0
B,0,21200527,0.0
B,0,21200528,0.0
B,0,21200529,0.0
B,0,21200530,0.0
B,0,21200531,0.0
B,0,21200601,0.0
B,0,21200602,2.0794415416798357
B,0,21200603,3.258096538021482
B,0,21200604,2.6390573296152584
B,0,21200605,3.4657359027997265
B,0,21200606,2.995732273553991
B,0,21200607,3.044522437723423
B,0,21200608,2.4849066497880004
B,0,21200609,3.091042453358316
B,0,21200610,3.091042453358316
B,0,21200611,3.7376696182833684
B,0,21200612,4.219507705176107
B,0,21200613,3.784189633918261
B,0,21200614,3.9318256327243257
B,0,21200615,4.143134726391533
B,0,21200616,4.394449154672439
B,0,21200617,4.6443908991413725
B,0,21200618,4.59511985013459
B,0,21200619,4.6443908991413725
B,0,21200620,4.356708826689592
B,0,21200621,4.394449154672439
B,0,21200622,5.19295685089021
B,0,21200623,5.181783550292085
B,0,21200624,5.4510384535657
B,0,21200625,5.44673737166631
B,0,21200626,5.44673737166631
B,0,21200627,5.2574953720277815
B,0,21200628,5.262690188904886
B,0,21200629,5.313205979041787
B,1,21200501,0.0
B,1,21200502,0.0
B,1,21200503,0.0
B,1,21200504,0.0
B,1,21200505,0.0
B,1,21200506,0.0
B,1,21200507,0.0
B,1,21200508,0.0
B,1,21200509,0.0
B,1,21200510,0.0
B,1,21200511,0.0
B,1,21200512,0.0
B,1,21200513,0.0
B,1,21200514,0.0
B,1,21200515,0.0
B,1,21200516,0.0
B,1,21200517,0.0
B,1,21200518,0.0
B,1,21200519,0.0
B,1,21200520,0.0
B,1,21200521,0.0
B,1,21200522,0.0
B,1,21200523,0.0
B,1,21200524,0.0
B,1,21200525,1.791759469228055
B,1,21200526,1.3862943611198906
B,1,21200527,1.6094379124341003
B,1,21200528,1.6094379124341003
B,1,21200529,2.302585092994046
B,1,21200530,2.3978952727983707
B,1,21200531,2.772588722239781
B,1,21200601,2.772588722239781
B,1,21200602,3.6888794541139363
B,1,21200603,3.7612001156935624
B,1,21200604,4.143134726391533
B,1,21200605,3.871201010907891
B,1,21200606,3.7376696182833684
B,1,21200607,4.007333185232471
B,1,21200608,4.48863636973214
B,1,21200609,4.7535901911063645
B,1,21200610,4.875197323201151
B,1,21200611,5.176149732573829
B,1,21200612,5.365976015021851
B,1,21200613,5.634789603169249
B,1,21200614,5.652489180268651
B,1,21200615,5.82600010738045
B,1,21200616,5.942799375126701
B,1,21200617,5.953243334287785
B,1,21200618,6.100318952020064
B,1,21200619,5.910796644040527
B,1,21200620,5.860786223465865
B,1,21200621,5.902633333401366
B,1,21200622,6.049733455231958
B,1,21200623,6.159095388491933
B,1,21200624,6.22455842927536
B,1,21200625,6.230481447578482
B,1,21200626,6.238324625039508
B,1,21200627,6.192362489474872
B,1,21200628,6.023447592961033
B,1,21200629,6.129050210060545
B,2,21200501,0.0
B,2,21200502,0.0
B,2,21200503,0.0
B,2,21200504,0.0
B,2,21200505,0.0
B,2,21200506,0.0
B,2,21200507,0.0
B,2,21200508,0.0
B,2,21200509,0.0
B,2,21200510,0.0
B,2,21200511,0.0
B,2,21200512,0.0
B,2,21200513,0.0
B,2,21200514,0.0
B,2,21200515,0.0
B,2,21200516,0.0
B,2,21200517,0.0
B,2,21200518,0.0
B,2,21200519,0.0
B,2,21200520,0.0
B,2,21200521,0.0
B,2,21200522,0.0
B,2,21200523,0.0
B,2,21200524,0.0
B,2,21200525,0.0
B,2,21200526,0.0
B,2,21200527,0.0
B,2,21200528,0.0
B,2,21200529,0.0
B,2,21200530,0.0
B,2,21200531,0.0
B,2,21200601,0.0
B,2,21200602,0.0
B,2,21200603,1.0986122886681098
B,2,21200604,1.791759469228055
B,2,21200605,1.9459101490553132
B,2,21200606,0.0
B,2,21200607,0.6931471805599453
B,2,21200608,0.0
B,2,21200609,0.0
B,2,21200610,1.9459101490553132
B,2,21200611,2.5649493574615367
B,2,21200612,2.1972245773362196
B,2,21200613,2.0794415416798357
B,2,21200614,2.833213344056216
B,2,21200615,3.044522437723423
B,2,21200616,3.258096538021482
B,2,21200617,3.6375861597263857
B,2,21200618,3.4011973816621555
B,2,21200619,3.8066624897703196
B,2,21200620,3.8918202981106265
B,2,21200621,3.7612001156935624
B,2,21200622,4.110873864173311
B,2,21200623,4.553876891600541
B,2,21200624,4.330733340286331
B,2,21200625,4.418840607796598
B,2,21200626,4.5217885770490405
B,2,21200627,4.330733340286331
B,2,21200628,4.442651256490317
B,2,21200629,4.5217885770490405
B,3,21200501,0.0
B,3,21200502,0.0
B,3,21200503,0.0
B,3,21200504,0.0
B,3,21200505,0.0
B,3,21200506,0.0
B,3,21200507,0.0
B,3,21200508,0.0
B,3,21200509,0.0
B,3,21200510,0.0
B,3,21200511,0.0
B,3,21200512,0.0
B,3,21200513,0.0
B,3,21200514,0.0
B,3,21200515,0.0
B,3,21200516,0.0
B,3,21200517,0.0
B,3,21200518,0.0
B,3,21200519,0.0
B,3,21200520,0.0
B,3,21200521,0.0
B,3,21200522,0.0
B,3,21200523,0.0
B,3,21200524,0.0
B,3,21200525,0.0
B,3,21200526,1.791759469228055
B,3,21200527,0.0
B,3,21200528,2.4849066497880004
B,3,21200529,1.6094379124341003
B,3,21200530,3.4339872044851463
B,3,21200531,3.1354942159291497
B,3,21200601,4.127134385045092
B,3,21200602,4.543294782270004
B,3,21200603,4.770684624465665
B,3,21200604,4.927253685157205
B,3,21200605,4.574710978503383
B,3,21200606,3.6375861597263857
B,3,21200607,4.48863636973214
B,3,21200608,4.718498871295094
B,3,21200609,4.727387818712341
B,3,21200610,5.241747015059643
B,3,21200611,5.278114659230517
B,3,21200612,5.655991810819852
B,3,21200613,5.71042701737487
B,3,21200614,5.700443573390687
B,3,21200615,5.902633333401366
B,3,21200616,6.045005314036012
B,3,21200617,6.118097198041348
B,3,21200618,6.037870919922137
B,3,21200619,5.908082938168931
B,3,21200620,5.793013608384144
B,3,21200621,5.976350909297934
B,3,21200622,6.133398042996649
B,3,21200623,6.07993319509559
B,3,21200624,5.91350300563827
B,3,21200625,6.0112671744041615
B,3,21200626,6.095824562432225
B,3,21200627,5.808142489980444
B,3,21200628,5.676753802268282
B,3,21200629,5.846438775057725
B,4,21200501,0.0
B,4,21200502,0.0
B,4,21200503,0.0
B,4,21200504,0.0
B,4,21200505,0.0
B,4,21200506,0.0
B,4,21200507,0.0
B,4,21200508,0.0
B,4,21200509,0.0
B,4,21200510,0.0
B,4,21200511,0.0
B,4,21200512,0.0
B,4,21200513,0.0
B,4,21200514,0.0
B,4,21200515,0.0
B,4,21200516,0.0
B,4,21200517,0.0
B,4,21200518,0.0
B,4,21200519,0.0
B,4,21200520,0.0
B,4,21200521,0.0
B,4,21200522,0.0
B,4,21200523,0.0
B,4,21200524,0.0
B,4,21200525,0.0
B,4,21200526,0.0
B,4,21200527,0.0
B,4,21200528,1.9459101490553132
B,4,21200529,1.6094379124341003
B,4,21200530,3.6109179126442243
B,4,21200531,3.1780538303479458
