21200501,A,C,0.11975
21200501,B,C,0.0089748
21200501,C,A,0.117547
21200501,C,B,0.0177552
21200501,C,D,0.0688176
21200501,C,E,0.0909144
21200501,C,F,0.0494748
21200501,C,G,0.0140616
21200501,C,H,0.02268
21200501,C,I,0.12811
21200501,C,J,0.0242352
21200501,C,K,0.0082944
21200501,D,C,0.0664524
21200501,E,C,0.0762048
21200501,F,C,0.0579636
21200501,G,C,0.0098496
21200501,H,C,0.0212544
21200501,I,C,0.134784
21200501,J,C,0.0203472
21200501,K,C,0.00567
21200502,A,C,0.0976212
21200502,B,C,0.0116964
21200502,C,A,0.117418
21200502,C,B,0.0106272
21200502,C,D,0.0593568
21200502,C,E,0.0793476
21200502,C,F,0.0583848
21200502,C,G,0.0130896
21200502,C,H,0.0193104
21200502,C,I,0.108637
21200502,C,J,0.020574
21200502,C,K,0.0066096
21200502,D,C,0.0588384
21200502,E,C,0.0721224
21200502,F,C,0.049896
21200502,G,C,0.010854
21200502,H,C,0.0191484
21200502,I,C,0.121694
21200502,J,C,0.0174312
21200502,K,C,0.0065124
21200503,A,C,0.120528
21200503,B,C,0.0137052
21200503,C,A,0.163199
21200503,C,B,0.0125712
21200503,C,D,0.0725112
21200503,C,E,0.092988
21200503,C,F,0.0659988
21200503,C,G,0.0149688
21200503,C,H,0.024624
21200503,C,I,0.133812
21200503,C,J,0.021708
21200503,C,K,0.009558
21200503,D,C,0.0700164
21200503,E,C,0.0875772
21200503,F,C,0.0662256
21200503,G,C,0.0155196
21200503,H,C,0.0220644
21200503,I,C,0.140778
21200503,J,C,0.019764
21200503,K,C,0.0091368
21200504,A,C,0.104749
21200504,B,C,0.0099792
21200504,C,A,0.107924
21200504,C,B,0.01377
21200504,C,D,0.0614952
21200504,C,E,0.0831708
21200504,C,F,0.0428652
21200504,C,G,0.0106272
21200504,C,H,0.0197964
21200504,C,I,0.113011
21200504,C,J,0.0198288
21200504,C,K,0.0068688
21200504,D,C,0.0547884
21200504,E,C,0.067068
21200504,F,C,0.0520344
21200504,G,C,0.0112104
21200504,H,C,0.017172
21200504,I,C,0.12717
21200504,J,C,0.0155844
21200504,K,C,0.0072252
21200505,A,C,0.103486
21200505,B,C,0.0086832
21200505,C,A,0.104328
21200505,C,B,0.0120852
21200505,C,D,0.0606528
21200505,C,E,0.080838
21200505,C,F,0.0489564
21200505,C,G,0.0123768
21200505,C,H,0.0206388
21200505,C,I,0.110581
21200505,C,J,0.0209628
21200505,C,K,0.0067392
21200505,D,C,0.0586764
21200505,E,C,0.068202
21200505,F,C,0.052164
21200505,G,C,0.0108216
21200505,H,C,0.0193752
21200505,I,C,0.132516
21200505,J,C,0.017496
21200505,K,C,0.0064152
21200506,A,C,0.247342
21200506,B,C,0.0232956
21200506,C,A,0.183384
21200506,C,B,0.0208008
21200506,C,D,0.125939
21200506,C,E,0.118649
21200506,C,F,0.0897156
21200506,C,G,0.0474336
21200506,C,H,0.0471744
21200506,C,I,0.170003
21200506,C,J,0.0358344
21200506,C,K,0.00972
21200506,D,C,0.108896
21200506,E,C,0.111229
21200506,F,C,0.108346
21200506,G,C,0.0150984
21200506,H,C,0.0569592
21200506,I,C,0.193039
21200506,J,C,0.055404
21200506,K,C,0.0134136
21200507,A,C,0.106888
21200507,B,C,0.0130572
21200507,C,A,0.116867
21200507,C,B,0.010692
21200507,C,D,0.070308
21200507,C,E,0.0869616
21200507,C,F,0.0508356
21200507,C,G,0.0113076
21200507,C,H,0.0225504
21200507,C,I,0.122245
21200507,C,J,0.0203472
21200507,C,K,0.007128
