J,0,21200501,0.0
J,0,21200502,0.0
J,0,21200503,0.0
J,0,21200504,0.0
J,0,21200505,0.0
J,0,21200506,0.0
J,0,21200507,0.0
J,0,21200508,0.0
J,0,21200509,0.0
J,0,21200510,0.0
J,0,21200511,0.0
J,0,21200512,0.0
J,0,21200513,0.0
J,0,21200514,0.0
J,0,21200515,0.0
J,0,21200516,0.0
J,0,21200517,0.0
J,0,21200518,0.0
J,0,21200519,0.0
J,0,21200520,0.0
J,0,21200521,0.0
J,0,21200522,0.0
J,0,21200523,0.0
J,0,21200524,0.0
J,0,21200525,2.1972245773362196
J,0,21200526,0.0
J,0,21200527,0.0
J,0,21200528,1.3862943611198906
J,0,21200529,2.4849066497880004
J,0,21200530,3.58351893845611
J,0,21200531,3.5263605246161616
J,0,21200601,3.4657359027997265
J,0,21200602,4.248495242049359
J,0,21200603,4.394449154672439
J,0,21200604,4.74493212836325
J,0,21200605,4.532599493153256
J,0,21200606,4.897839799950911
J,0,21200607,4.499809670330265
J,0,21200608,4.276666119016055
J,0,21200609,4.7535901911063645
J,0,21200610,4.787491742782046
J,0,21200611,4.718498871295094
J,0,21200612,3.784189633918261
J,0,21200613,3.7612001156935624
J,0,21200614,3.912023005428146
J,0,21200615,3.912023005428146
J,0,21200616,3.9318256327243257
J,0,21200617,2.995732273553991
J,0,21200618,3.1780538303479458
J,0,21200619,2.70805020110221
J,0,21200620,2.1972245773362196
J,0,21200621,2.3978952727983707
J,0,21200622,2.3978952727983707
J,0,21200623,2.3978952727983707
J,0,21200624,1.3862943611198906
J,0,21200625,1.0986122886681098
J,0,21200626,1.0986122886681098
J,0,21200627,1.0986122886681098
J,0,21200628,0.0
J,0,21200629,1.0986122886681098
J,1,21200501,0.0
J,1,21200502,0.0
J,1,21200503,0.0
J,1,21200504,0.0
J,1,21200505,0.0
J,1,21200506,0.0
J,1,21200507,0.0
J,1,21200508,0.0
J,1,21200509,0.0
J,1,21200510,0.0
J,1,21200511,0.0
J,1,21200512,0.0
J,1,21200513,0.0
J,1,21200514,0.0
