21200621,D,J,0.0029808
21200621,E,J,0.000972
21200621,F,J,0.0038232
21200621,G,J,0.0031104
21200621,H,J,0.003888
21200621,I,J,0.0007128
21200621,J,A,0.0471096
21200621,J,B,0.009234
21200621,J,C,0.0008748
21200621,J,D,0.0026568
21200621,J,E,0.0002592
21200621,J,F,0.0062208
21200621,J,G,0.0020088
21200621,J,H,0.0022356
21200621,J,I,0.0007776
21200621,J,K,0.0010692
21200621,K,J,0.001134
21200622,A,J,0.0358668
21200622,B,J,0.0123444
21200622,C,J,0.0009072
21200622,D,J,0.0036288
21200622,E,J,0.0019764
21200622,F,J,0.0051192
21200622,G,J,0.0040824
21200622,H,J,0.0057996
21200622,I,J,0.00081
21200622,J,A,0.0572508
21200622,J,B,0.0098496
21200622,J,C,0.0011664
21200622,J,D,0.0036612
21200622,J,E,0.0002268
21200622,J,F,0.0088128
21200622,J,G,0.0016524
21200622,J,H,0.0023004
21200622,J,I,0.0012636
21200622,J,K,0.0010368
21200622,K,J,0.0010368
21200623,A,J,0.0407592
21200623,B,J,0.0125388
21200623,C,J,0.00081
21200623,D,J,0.00486
21200623,E,J,0.0018468
21200623,F,J,0.0066096
21200623,G,J,0.0040824
21200623,H,J,0.005994
21200623,I,J,0.0009072
21200623,J,A,0.0589032
21200623,J,B,0.01053
21200623,J,C,0.0009072
21200623,J,D,0.0034668
21200623,J,E,0.0002268
21200623,J,F,0.0065124
21200623,J,G,0.0013608
21200623,J,H,0.0029808
21200623,J,I,0.0011016
21200623,J,K,0.0011988
21200623,K,J,0.0013608
21200624,A,J,0.0966168
21200624,B,J,0.0300024
21200624,C,J,0.0108864
21200624,D,J,0.0127008
21200624,E,J,0.0048276
21200624,F,J,0.0119232
21200624,G,J,0.0121176
21200624,H,J,0.0124416
21200624,I,J,0.0117288
21200624,J,A,0.11677
21200624,J,B,0.0228744
21200624,J,C,0.001944
21200624,J,D,0.0052812
21200624,J,E,0.0006804
21200624,J,F,0.0154872
21200624,J,G,0.0024624
21200624,J,H,0.0062856
21200624,J,I,0.0029484
21200624,J,K,0.0010692
21200624,K,J,0.0027216
21200625,A,J,0.0911736
21200625,B,J,0.0289656
21200625,C,J,0.0173016
21200625,D,J,0.0112752
21200625,E,J,0.0057348
21200625,F,J,0.0128304
21200625,G,J,0.0122148
21200625,H,J,0.013932
21200625,I,J,0.0100764
21200625,J,A,0.12001
21200625,J,B,0.0254664
21200625,J,C,0.0028188
21200625,J,D,0.0065448
21200625,J,E,0.00081
21200625,J,F,0.0145476
21200625,J,G,0.0023976
21200625,J,H,0.006966
21200625,J,I,0.0027864
21200625,J,K,0.001296
21200625,K,J,0.00243
21200626,A,J,0.0694656
21200626,B,J,0.0257904
21200626,C,J,0.0043416
21200626,D,J,0.0085536
21200626,E,J,0.0020736
21200626,F,J,0.0096876
21200626,G,J,0.0073224
21200626,H,J,0.011016
21200626,I,J,0.0072252
21200626,J,A,0.105203
21200626,J,B,0.0189864
21200626,J,C,0.0020736
21200626,J,D,0.0033372
21200626,J,E,0.0001944
21200626,J,F,0.0153252
21200626,J,G,0.0010692
21200626,J,H,0.0052812
21200626,J,I,0.0023004
21200626,J,K,0.0007776
21200626,K,J,0.0010044
21200627,A,J,0.0653184
21200627,B,J,0.024786
21200627,C,J,0.0012636
21200627,D,J,0.0067716
21200627,E,J,0.0006804
21200627,F,J,0.007128
21200627,G,J,0.005832
21200627,H,J,0.0075816
21200627,I,J,0.002268
21200627,J,A,0.0861516
21200627,J,B,0.0194076
21200627,J,C,0.001458
21200627,J,D,0.0041796
21200627,J,E,0.0001296
21200627,J,F,0.0078408
21200627,J,G,0.0010368
21200627,J,H,0.0049896
21200627,J,I,0.0018792
21200627,J,K,0.0005832
21200627,K,J,0.0012312
21200628,A,J,0.0444528
21200628,B,J,0.0120528
21200628,C,J,0.0005184
21200628,D,J,0.00486
21200628,E,J,0.0008748
21200628,F,J,0.0053784
21200628,G,J,0.004374
21200628,H,J,0.0046656
21200628,I,J,0.0004536
21200628,J,A,0.0531684
21200628,J,B,0.0097848
21200628,J,C,0.0005184
21200628,J,D,0.0030456
21200628,J,E,0.0002268
21200628,J,F,0.0060264
21200628,J,G,0.0014256
21200628,J,H,0.0034344
21200628,J,I,0.0013608
21200628,J,K,0.0007128
21200628,K,J,0.0010692
21200629,A,J,0.0532656
21200629,B,J,0.0206064
21200629,C,J,0.0011016
21200629,D,J,0.0052488
21200629,E,J,0.0012636
21200629,F,J,0.0066096
21200629,G,J,0.0048924
21200629,H,J,0.006156
21200629,I,J,0.00081
21200629,J,A,0.0611064
21200629,J,B,0.0152928
21200629,J,C,0.0005832
21200629,J,D,0.002754
21200629,J,E,9.72e-05
21200629,J,F,0.0078084
21200629,J,G,0.0010044
21200629,J,H,0.0034992
21200629,J,I,0.0010692
21200629,J,K,0.0005832
21200629,K,J,0.0008748
