E,0,21200501,0.0
E,0,21200502,0.0
E,0,21200503,0.0
E,0,21200504,0.0
E,0,21200505,0.0
E,0,21200506,0.0
E,0,21200507,0.0
E,0,21200508,0.0
E,0,21200509,0.0
E,0,21200510,0.0
E,0,21200511,0.0
E,0,21200512,0.0
E,0,21200513,0.0
E,0,21200514,0.0
E,0,21200515,0.0
E,0,21200516,0.0
E,0,21200517,0.0
E,0,21200518,0.0
E,0,21200519,0.0
E,0,21200520,0.0
E,0,21200521,0.0
E,0,21200522,0.0
E,0,21200523,0.0
E,0,21200524,0.0
E,0,21200525,0.0
E,0,21200526,0.0
E,0,21200527,0.0
E,0,21200528,0.0
E,0,21200529,0.0
E,0,21200530,0.0
E,0,21200531,0.0
E,0,21200601,1.9459101490553132
E,0,21200602,0.0
E,0,21200603,1.0986122886681098
E,0,21200604,1.6094379124341003
E,0,21200605,2.0794415416798357
E,0,21200606,1.791759469228055
E,0,21200607,2.70805020110221
E,0,21200608,1.0986122886681098
E,0,21200609,1.0986122886681098
E,0,21200610,2.1972245773362196
E,0,21200611,1.791759469228055
E,0,21200612,3.4339872044851463
E,0,21200613,2.5649493574615367
E,0,21200614,3.784189633918261
E,0,21200615,3.58351893845611
E,0,21200616,3.332204510175204
E,0,21200617,3.713572066704308
E,0,21200618,3.8501476017100584
E,0,21200619,3.6888794541139363
E,0,21200620,3.4339872044851463
E,0,21200621,3.713572066704308
E,0,21200622,4.1588830833596715
E,0,21200623,3.828641396489095
E,0,21200624,3.713572066704308
E,0,21200625,4.219507705176107
E,0,21200626,4.48863636973214
E,0,21200627,3.9889840465642745
E,0,21200628,3.7376696182833684
E,0,21200629,3.6888794541139363
E,1,21200501,0.0
E,1,21200502,0.0
E,1,21200503,0.0
E,1,21200504,0.0
E,1,21200505,0.0
E,1,21200506,0.0
E,1,21200507,0.0
E,1,21200508,0.0
E,1,21200509,0.0
E,1,21200510,0.0
E,1,21200511,0.0
E,1,21200512,0.0
E,1,21200513,0.0
E,1,21200514,0.0
E,1,21200515,0.0
E,1,21200516,0.0
E,1,21200517,0.0
E,1,21200518,0.0
E,1,21200519,0.0
E,1,21200520,0.0
E,1,21200521,0.0
E,1,21200522,0.0
E,1,21200523,0.0
E,1,21200524,0.0
E,1,21200525,0.0
E,1,21200526,0.0
E,1,21200527,0.0
E,1,21200528,0.0
E,1,21200529,0.0
E,1,21200530,0.0
E,1,21200531,0.0
E,1,21200601,0.6931471805599453
E,1,21200602,0.0
E,1,21200603,2.5649493574615367
E,1,21200604,2.70805020110221
E,1,21200605,3.367295829986474
E,1,21200606,2.3978952727983707
E,1,21200607,2.9444389791664403
E,1,21200608,2.4849066497880004
E,1,21200609,2.302585092994046
E,1,21200610,3.1780538303479458
E,1,21200611,3.6375861597263857
E,1,21200612,3.7612001156935624
E,1,21200613,3.1780538303479458
E,1,21200614,3.58351893845611
E,1,21200615,3.58351893845611
E,1,21200616,3.6109179126442243
E,1,21200617,3.871201010907891
E,1,21200618,4.04305126783455
E,1,21200619,3.4965075614664802
E,1,21200620,3.828641396489095
E,1,21200621,3.6109179126442243
E,1,21200622,3.8501476017100584
E,1,21200623,3.9318256327243257
E,1,21200624,3.7612001156935624
E,1,21200625,3.784189633918261
E,1,21200626,3.8066624897703196
E,1,21200627,3.6635616461296463
E,1,21200628,3.6888794541139363
E,1,21200629,3.044522437723423
E,2,21200501,0.0
E,2,21200502,0.0
E,2,21200503,0.0
E,2,21200504,0.0
E,2,21200505,0.0
E,2,21200506,0.0
E,2,21200507,0.0
E,2,21200508,0.0
E,2,21200509,0.0
E,2,21200510,0.0
E,2,21200511,0.0
E,2,21200512,0.0
E,2,21200513,0.0
E,2,21200514,0.0
E,2,21200515,0.0
E,2,21200516,0.0
E,2,21200517,0.0
E,2,21200518,0.0
E,2,21200519,0.0
E,2,21200520,0.0
E,2,21200521,0.0
E,2,21200522,0.0
E,2,21200523,0.0
E,2,21200524,0.0
E,2,21200525,0.0
E,2,21200526,0.0
E,2,21200527,0.0
E,2,21200528,0.0
E,2,21200529,1.6094379124341003
E,2,21200530,0.6931471805599453
E,2,21200531,1.791759469228055
E,2,21200601,1.791759469228055
E,2,21200602,2.5649493574615367
E,2,21200603,3.4965075614664802
E,2,21200604,3.4011973816621555
E,2,21200605,4.290459441148391
E,2,21200606,4.406719247264253
E,2,21200607,4.442651256490317
E,2,21200608,4.6913478822291435
E,2,21200609,4.663439094112067
