21200501,A,E,0.0595512
21200501,B,E,0.0036288
21200501,C,E,0.0909144
21200501,D,E,0.0893592
21200501,E,A,0.054756
21200501,E,B,0.004374
21200501,E,C,0.0762048
21200501,E,D,0.0865404
21200501,E,F,0.0120204
21200501,E,G,0.0221616
21200501,E,H,0.0075816
21200501,E,I,0.0146124
21200501,E,J,0.0065448
21200501,E,K,0.0009396
21200501,F,E,0.0147744
21200501,G,E,0.0184356
21200501,H,E,0.0083916
21200501,I,E,0.0149364
21200501,J,E,0.0087156
21200501,K,E,0.0012636
21200502,A,E,0.0526824
21200502,B,E,0.0037908
21200502,C,E,0.0793476
21200502,D,E,0.0789588
21200502,E,A,0.0577368
21200502,E,B,0.0034344
21200502,E,C,0.0721224
21200502,E,D,0.0774684
21200502,E,F,0.0131544
21200502,E,G,0.0217404
21200502,E,H,0.0078408
21200502,E,I,0.0161352
21200502,E,J,0.005994
21200502,E,K,0.0011016
21200502,F,E,0.0128952
21200502,G,E,0.0202176
21200502,H,E,0.0078732
21200502,I,E,0.0159084
21200502,J,E,0.0057348
21200502,K,E,0.0005508
21200503,A,E,0.0689472
21200503,B,E,0.006318
21200503,C,E,0.092988
21200503,D,E,0.0992412
21200503,E,A,0.078732
21200503,E,B,0.005184
21200503,E,C,0.0875772
21200503,E,D,0.0937008
21200503,E,F,0.0176904
21200503,E,G,0.0228744
21200503,E,H,0.0127656
21200503,E,I,0.0186948
21200503,E,J,0.0067392
21200503,E,K,0.002592
21200503,F,E,0.017496
21200503,G,E,0.0232632
21200503,H,E,0.0105948
21200503,I,E,0.0190188
21200503,J,E,0.0084888
21200503,K,E,0.0019764
21200504,A,E,0.0527148
21200504,B,E,0.0038232
21200504,C,E,0.0831708
21200504,D,E,0.0843372
21200504,E,A,0.0517428
21200504,E,B,0.0036936
21200504,E,C,0.067068
21200504,E,D,0.0828792
21200504,E,F,0.0097848
21200504,E,G,0.0189216
21200504,E,H,0.0073872
21200504,E,I,0.0142884
21200504,E,J,0.0052812
21200504,E,K,0.0010368
21200504,F,E,0.0150984
21200504,G,E,0.0205092
21200504,H,E,0.0070632
21200504,I,E,0.013284
21200504,J,E,0.00567
21200504,K,E,0.0013608
21200505,A,E,0.0522936
21200505,B,E,0.0037584
21200505,C,E,0.080838
21200505,D,E,0.0824256
21200505,E,A,0.0488592
21200505,E,B,0.0041796
21200505,E,C,0.068202
21200505,E,D,0.0757188
21200505,E,F,0.0116964
21200505,E,G,0.0211248
21200505,E,H,0.0081324
21200505,E,I,0.0135756
21200505,E,J,0.0051192
21200505,E,K,0.0005832
21200505,F,E,0.0150984
21200505,G,E,0.0185004
21200505,H,E,0.0078732
21200505,I,E,0.0154224
21200505,J,E,0.00648
21200505,K,E,0.0007128
21200506,A,E,0.102514
21200506,B,E,0.0077112
21200506,C,E,0.118649
21200506,D,E,0.116964
21200506,E,A,0.08748
21200506,E,B,0.0064476
21200506,E,C,0.111229
21200506,E,D,0.102643
21200506,E,F,0.015552
21200506,E,G,0.0238788
21200506,E,H,0.0104976
21200506,E,I,0.0187272
21200506,E,J,0.0081
21200506,E,K,0.0012636
21200506,F,E,0.0288684
21200506,G,E,0.02106
21200506,H,E,0.0189216
21200506,I,E,0.025596
21200506,J,E,0.0166212
21200506,K,E,0.0032076
21200507,A,E,0.0567
21200507,B,E,0.0055404
21200507,C,E,0.0869616
21200507,D,E,0.08586
21200507,E,A,0.0583848
21200507,E,B,0.0032076
21200507,E,C,0.080838
21200507,E,D,0.0809676
21200507,E,F,0.0122472
21200507,E,G,0.0197316
21200507,E,H,0.0095904
21200507,E,I,0.0151308
21200507,E,J,0.0059616
21200507,E,K,0.0012312
21200507,F,E,0.0138996
21200507,G,E,0.0200556
21200507,H,E,0.0085536
21200507,I,E,0.017172
21200507,J,E,0.00567
21200507,K,E,0.0010368
21200508,A,E,0.0655452
21200508,B,E,0.0045684
21200508,C,E,0.100796
21200508,D,E,0.107698
21200508,E,A,0.0866052
21200508,E,B,0.0050868
21200508,E,C,0.0961308
21200508,E,D,0.102416
21200508,E,F,0.020088
21200508,E,G,0.024624
21200508,E,H,0.0111456
21200508,E,I,0.0188892
21200508,E,J,0.0080028
21200508,E,K,0.0020412
21200508,F,E,0.0166536
21200508,G,E,0.0224856
21200508,H,E,0.0118908
21200508,I,E,0.0195696
21200508,J,E,0.0080676
21200508,K,E,0.0013284
21200509,A,E,0.0489888
21200509,B,E,0.0044064
21200509,C,E,0.115312
21200509,D,E,0.101056
21200509,E,A,0.0573804
21200509,E,B,0.0035964
21200509,E,C,0.104587
21200509,E,D,0.0995328
21200509,E,F,0.011988
21200509,E,G,0.020898
21200509,E,H,0.0092664
21200509,E,I,0.0193428
21200509,E,J,0.0076788
21200509,E,K,0.0012636
21200509,F,E,0.0152928
21200509,G,E,0.0215136
21200509,H,E,0.007452
21200509,I,E,0.0196992
21200509,J,E,0.0049572
21200509,K,E,0.00081
21200510,A,E,0.0546588
21200510,B,E,0.002592
21200510,C,E,0.112007
21200510,D,E,0.0995976
21200510,E,A,0.061236
21200510,E,B,0.0048924
21200510,E,C,0.0911736
21200510,E,D,0.0950292
21200510,E,F,0.015552
21200510,E,G,0.0222588
21200510,E,H,0.009072
21200510,E,I,0.0193428
21200510,E,J,0.0090396
21200510,E,K,0.0015552
21200510,F,E,0.0148068
21200510,G,E,0.02268
21200510,H,E,0.0091044
21200510,I,E,0.0196668
21200510,J,E,0.0062208
21200510,K,E,0.0005508
21200511,A,E,0.0672948
21200511,B,E,0.003726
21200511,C,E,0.106661
21200511,D,E,0.103324
21200511,E,A,0.0749736
21200511,E,B,0.00567
21200511,E,C,0.097524
21200511,E,D,0.106369
21200511,E,F,0.0184032
21200511,E,G,0.02187
21200511,E,H,0.0112104
21200511,E,I,0.0196668
21200511,E,J,0.0078408
21200511,E,K,0.0013608
21200511,F,E,0.017658
21200511,G,E,0.0245592
21200511,H,E,0.0104976
21200511,I,E,0.0221616
21200511,J,E,0.0064476
21200511,K,E,0.0015876
21200512,A,E,0.0556308
21200512,B,E,0.0033372
21200512,C,E,0.0958716
21200512,D,E,0.0856008
21200512,E,A,0.0654804
21200512,E,B,0.0042768
21200512,E,C,0.0772092
21200512,E,D,0.0853416
21200512,E,F,0.0121176
21200512,E,G,0.0164592
21200512,E,H,0.0122148
21200512,E,I,0.0134136
21200512,E,J,0.0058968
21200512,E,K,0.0009396
21200512,F,E,0.0132516
21200512,G,E,0.0206712
21200512,H,E,0.0075492
21200512,I,E,0.018792
21200512,J,E,0.0060588
21200512,K,E,0.0014904
21200513,A,E,0.0485352
21200513,B,E,0.0040176
21200513,C,E,0.0849528
21200513,D,E,0.0792504
21200513,E,A,0.0540432
21200513,E,B,0.0060588
21200513,E,C,0.068526
21200513,E,D,0.0806112
21200513,E,F,0.0122148
21200513,E,G,0.018468
